Epoch,Criterion_Weight_Raw,Criterion_Weight_Reduced,Train_Autoencoder_TotalDatapoints,Train_Encoder_Loss,Train_Autoencoder_Loss,Train_Autoencoder_Total_Criterion,Train_Autoencoder_Raw_Criterion,Train_Autoencoder_Reduced_Criterion,Train_Autoencoder_Valid,Train_Autoencoder_Accuracy,Train_Autoencoder_Perfects,Train_Encoder_LR,Train_Autoencoder_LR,Val_Autoencoder_TotalDatapoints,Val_Encoder_Loss,Val_Autoencoder_Loss,Val_Autoencoder_Total_Criterion,Val_Autoencoder_Raw_Criterion,Val_Autoencoder_Reduced_Criterion,Val_Autoencoder_Valid,Val_Autoencoder_Accuracy,Val_Autoencoder_Perfects,Example,AutoencodedExample
1,0.30000001287049455,0.6999999871295055,16384,0.0,1.6624634866602719,1.6624634866602719,2.9123198026791215,1.1268107469659299,0.0,0.5216560363769531,0.0,0.001,0.001,16384,0.0,1.2171455989591777,1.217145596565984,2.0075981887057424,0.8783801791723818,0.0,0.6661853790283203,0.0,{5.0}-{0.0}<{7.0}/machine_current_breakdown_rate*{-6.0}<{-8.0}+{-14.0}-{0.0}/{11.0}-{9.0}<{-7.0}*pair_number_of_alternative_operations/{-1.0}-{-14.0}>{-4.0}-{5.0}EOS,{11.0}-pair_number_of_alternative_operations<{7.0}/machine_current_breakdown_rate*{-7.0}<machine_current_breakdown_rate+{0.0}-{10.0}/operation_cooldown-{9.0}<{-2.0}*pair_number_of_alternative_operations/{-1.0}-{-14.0}>{-8.0}-{-5.0}pair_number_of_alternative_machines
2,0.3069306683908387,0.6930693316091613,32768,0.0,1.016053437255323,1.016053437255323,1.661388520617038,0.7302622192073613,0.0,0.7285194396972656,0.0,0.001,0.001,16384,0.0,0.7244910984300077,0.7244910999611337,1.1569465482607484,0.5329751379322261,0.0,0.8089027404785156,0.000244140625,{9.0}<{4.0}<{-13.0}>{-9.0}*{-12.0}-{-7.0}*{-5.0}+{-6.0}+{-8.0}/operation_work_required-job_remaining_work_to_complete/{2.0}-{-11.0}+{11.0}-{2.0}<{-13.0}EOS,{9.0}<pair_number_of_alternative_machines<{-3.0}>{-9.0}*{-12.0}-{-7.0}*{4.0}+{-6.0}+{3.0}/operation_work_required-job_remaining_work_to_complete/{2.0}-{-11.0}+pair_expected_work_power-{2.0}<{-13.0}EOS
3,0.3137255221704285,0.6862744778295715,49152,0.0,0.6054631486767903,0.6054631486767903,0.99118686420843,0.42913228110410273,0.0,0.8402900695800781,0.00250244140625,0.001,0.001,16384,0.0,0.40535461134277284,0.4053546102176222,0.6505699746776372,0.29325614124536514,0.0,0.8982639312744141,0.021484375,{-9.0}+job_relative_deadline/{-6.0}<job_time_alive+{-14.0}<{12.0}*{-14.0}+job_remaining_number_of_operations*{-14.0}-machine_capacity+{-9.0}-{11.0}<job_earliness_penalty>{-5.0}+{13.0}+{0.0}EOS,{-9.0}+job_relative_deadline/{-6.0}<job_time_alive+{-14.0}<{12.0}*{-7.0}+job_remaining_number_of_operations*{-14.0}-machine_capacity+job_remaining_work_to_complete-{11.0}<{2.0}>warehouse_utilization_rate+{10.0}+{0.0}EOS
4,0.3203883269971141,0.6796116730028858,65536,0.0,0.35191470419522375,0.35191470419522375,0.6030856267316267,0.23350556724471971,0.0,0.8992462158203125,0.02508544921875,0.001,0.001,16384,0.0,0.2271753260283731,0.22717532653680417,0.3913134216563776,0.1497959468397312,0.0,0.9339199066162109,0.09423828125,machine_cooldown-{15.0}>operation_work_required-operation_cooldown<machine_replacement_cooldown>job_earliness_penalty<{-10.0}-machine_cooldown>{0.0}>pair_expected_work_power/{-5.0}*{15.0}/{-5.0}*operation_work_required-{-3.0}+{1.0}EOS,machine_cooldown-{15.0}>operation_work_required-operation_cooldown<machine_replacement_cooldown>job_earliness_penalty<{-10.0}-machine_cooldown>{0.0}>pair_expected_work_power/{8.0}*{15.0}/{-5.0}*operation_work_required-{-3.0}+{1.0}EOS
5,0.3269230719452633,0.6730769280547366,81920,0.0,0.21013873431365937,0.21013873431365937,0.4012271078536287,0.11732438355102204,0.0,0.9231681823730469,0.06854248046875,0.001,0.001,16384,0.0,0.13515073503367603,0.13515073519991821,0.26804032822838053,0.07060436290339567,0.0,0.9460868835449219,0.15057373046875,pair_expected_processing_time/pair_number_of_alternative_machines+job_relative_deadline+operation_work_required*{6.0}*{-1.0}*{-2.0}/warehouse_utilization_rate-{-6.0}-operation_work_required<{6.0}<{12.0}-job_lateness_penalty>{15.0}+machine_replacement_cooldown/{-1.0}EOS,pair_expected_processing_time/pair_number_of_alternative_machines+job_relative_deadline+operation_work_required*{6.0}*job_remaining_work_to_complete*{-2.0}/warehouse_utilization_rate-{-6.0}-operation_work_required<{6.0}<{12.0}-job_lateness_penalty>{15.0}+machine_replacement_cooldown/{-1.0}EOS
6,0.33333334421435695,0.6666666557856431,98304,0.0,0.14857498439960182,0.14857498439960182,0.33521189051680267,0.05525652677170001,0.0,0.9201774597167969,0.0560302734375,0.001,0.001,16384,0.0,0.10634271748131141,0.10634271660416539,0.2576639228500426,0.03068210977653507,0.0,0.9311809539794922,0.08843994140625,pair_expected_processing_time-{10.0}*{0.0}*{10.0}<{1.0}*{14.0}<{0.0}<{-3.0}*{4.0}+{-12.0}+{5.0}<{0.0}>job_time_alive>{11.0}-operation_work_required+{-3.0}EOS,pair_expected_processing_time-{10.0}*{0.0}*{10.0}<{1.0}*pair_expected_processing_time<{0.0}<{-3.0}*{4.0}+{-12.0}+{5.0}<{0.0}>job_time_alive>{11.0}-operation_work_required+{-3.0}EOS
7,0.3396226473820901,0.66037735261791,114688,0.0,0.1490592852642294,0.1490592852642294,0.39063017757143825,0.024822823110298486,0.0,0.8805866241455078,0.0142822265625,0.001,0.001,16384,0.0,0.11770057494868524,0.11770057458866058,0.32214448344893754,0.01255799013597425,0.0,0.8917274475097656,0.0164794921875,{0.0}/{-3.0}>pair_number_of_alternative_machines*warehouse_utilization_rate-{-11.0}/{-14.0}/{-9.0}*{-1.0}-{9.0}>{-5.0}<{-11.0}-{12.0}+job_earliness_penalty-warehouse_utilization_rate<machine_cooldown/{-11.0}EOS,{0.0}/{-3.0}>pair_number_of_alternative_machines*warehouse_utilization_rate-{-11.0}/{-14.0}/pair_expected_processing_time*{9.0}-{9.0}<{-14.0}<{-14.0}-{12.0}+job_earliness_penalty-warehouse_utilization_rate<machine_cooldown/{-11.0}EOS
8,0.34579438043684313,0.6542056195631569,131072,0.0,0.1754213445528876,0.1754213445528876,0.48882126389071345,0.009767110324901296,0.0,0.8290119171142578,0.00347900390625,0.001,0.001,16384,0.0,0.15369526227004826,0.1536952630095083,0.4361340149771422,0.0044062163742637495,0.0,0.83734130859375,0.00115966796875,{-4.0}*{-4.0}*job_relative_deadline/{12.0}/{-6.0}-warehouse_utilization_rate*pair_number_of_alternative_operations/operation_windup+{-14.0}-machine_cooldown>job_earliness_penalty+{-2.0}/machine_replacement_cooldown<{7.0}+{3.0}>operation_windupEOS,{0.0}*{6.0}*job_relative_deadline/{12.0}/{-6.0}>warehouse_utilization_rate*machine_replacement_cooldown/{9.0}+{-13.0}-machine_cooldown>{-3.0}+{-2.0}/machine_cooldown<{-11.0}+{-9.0}>operation_windupEOS
9,0.3518518516586773,0.6481481483413227,147456,0.0,0.19335071972454898,0.19335071972454898,0.5432084493804723,0.0034279523579243687,0.0,0.8014354705810547,0.00091552734375,0.001,0.001,16384,0.0,0.19369636167539284,0.19369636247316319,0.5477065852610394,0.001519384551102121,0.0,0.7911872863769531,6.103515625e-05,{13.0}<machine_replacement_cooldown-machine_cooldown*{5.0}/pair_expected_work_power*{14.0}>{-3.0}<{-13.0}>{11.0}-{-3.0}/{0.0}/{-15.0}+{-15.0}/{1.0}<{6.0}>{0.0}EOS,{13.0}<machine_current_breakdown_rate-machine_cooldown*{5.0}/pair_expected_work_power*machine_replacement_cooldown>{-13.0}>{-13.0}>machine_current_breakdown_rate+{-3.0}/machine_capacity/{-12.0}+{-15.0}/{10.0}<job_lateness_penalty>{2.0}EOS
10,0.35779815741548615,0.6422018425845138,163840,0.0,0.18491071788594127,0.18491071788594127,0.514494045288302,0.0012857273613917641,0.0,0.8067436218261719,0.00048828125,0.001,0.001,16384,0.0,0.18962122418452054,0.1896212235022489,0.528507946874015,0.0008129125403684156,0.0,0.8008213043212891,0.000244140625,{14.0}>pair_number_of_alternative_operations*{-13.0}+operation_cooldown>{1.0}/{5.0}>{0.0}+job_remaining_number_of_operations<{-10.0}+{2.0}/{2.0}*job_lateness_penalty<{-8.0}/{14.0}-pair_expected_processing_time-{-4.0}EOS,{14.0}>pair_number_of_alternative_operations*{-13.0}+operation_cooldown>{12.0}/{-5.0}>{12.0}+pair_expected_processing_time<job_remaining_number_of_operations+{2.0}/{2.0}*job_lateness_penalty<{-8.0}/{4.0}-pair_expected_processing_time-{0.0}EOS
11,0.3739763293678318,0.6260236706321682,180224,0.0,0.16995176777709275,0.16995176777709275,0.45334417931735516,0.0006577637157079153,0.0,0.8249282836914062,0.0009765625,0.001,0.001,16384,0.0,0.4057435236754827,0.15320530606686933,0.40889231639448553,0.00046205676960653363,0.0,0.8408718109130859,0.0015869140625,{1.0}>{-14.0}+{4.0}+{5.0}-{1.0}<{11.0}-{3.0}-{-8.0}+job_remaining_number_of_operations*machine_current_breakdown_rate<job_remaining_number_of_operations<job_remaining_number_of_operations*pair_expected_processing_time<{-7.0}*{10.0}<{-7.0}EOS,{-11.0}>{-14.0}+{4.0}+{5.0}-{1.0}<{11.0}-{9.0}-{8.0}+job_remaining_number_of_operations*machine_current_breakdown_rate<job_remaining_number_of_operations<job_remaining_number_of_operations*pair_expected_processing_time<{-7.0}*{2.0}<{7.0}EOS
12,0.9840133322519863,0.015986667748013716,196608,0.0,0.43145979481050745,0.43145979481050745,0.4384626866085455,0.0004169407145582227,0.0,0.8300037384033203,0.00189208984375,0.001,0.001,16384,0.0,0.47644868632778525,0.46883671620821726,0.47644868632778525,0.0003037986282379279,0.0,0.8160362243652344,0.000732421875,{-7.0}*{-11.0}-{6.0}+{5.0}<{-10.0}/machine_cooldown*machine_capacity-{-6.0}*job_relative_deadline-{12.0}+{-2.0}+{-2.0}>{-4.0}*{-8.0}<{8.0}+{12.0}EOS,{15.0}*{6.0}-{6.0}+{-4.0}+{-10.0}/machine_cooldown*machine_capacity-{-10.0}*machine_capacity-{-5.0}+{-2.0}+{6.0}>{-4.0}*{-8.0}<{8.0}+{2.0}EOS
13,1.0,0.0,212992,0.0,0.4115005924832076,0.4115005924832076,0.4115005924832076,0.00028527603274142166,0.0,0.8374557495117188,0.0018310546875,0.001,0.001,16384,0.0,0.3638072775211185,0.3638072775211185,0.3638072775211185,0.00022621303475034438,0.0,0.8549747467041016,0.00335693359375,{2.0}*{14.0}+{2.0}*{5.0}+{14.0}>{-9.0}-{-5.0}<{-5.0}-job_remaining_number_of_operations/{-2.0}-pair_expected_processing_time<{-2.0}+{8.0}<{-7.0}<{2.0}<machine_current_breakdown_rateEOS,{2.0}*{14.0}+{2.0}*{5.0}+{7.0}>{-9.0}-{5.0}<{-5.0}-job_remaining_number_of_operations/{-2.0}>pair_expected_processing_time<{-2.0}+{8.0}<{-7.0}<{2.0}<machine_current_breakdown_rateEOS
14,1.0,0.0,229376,0.0,0.31470957217970863,0.31470957217970863,0.31470957217970863,0.0001995938814047804,0.0,0.8719978332519531,0.00799560546875,0.001,0.001,16384,0.0,0.2630211945506744,0.2630211945506744,0.2630211945506744,0.0001609211712434444,0.0,0.8935604095458984,0.01898193359375,pair_number_of_alternative_machines<{5.0}+machine_replacement_cooldown-job_lateness_penalty<job_earliness_penalty<{-3.0}>job_relative_deadline-{12.0}>job_remaining_number_of_operations>{-11.0}/{-6.0}/job_remaining_work_to_complete-{-15.0}<job_relative_deadline/job_remaining_number_of_operations<{10.0}EOS,machine_current_breakdown_rate<{5.0}+machine_replacement_cooldown-pair_expected_work_power<job_earliness_penalty<job_lateness_penalty>job_relative_deadline-{12.0}>job_remaining_number_of_operations>{-11.0}/{-6.0}/job_remaining_work_to_complete-{-10.0}+job_relative_deadline/job_remaining_number_of_operations<{10.0}EOS
15,1.0,0.0,245760,0.0,0.23597015970153734,0.23597015970153734,0.23597015970153734,0.00014521954074098176,0.0,0.9035205841064453,0.036376953125,0.001,0.001,16384,0.0,0.19270536804106086,0.19270536804106086,0.19270536804106086,0.00012925304355349,0.0,0.9220638275146484,0.05877685546875,{2.0}-machine_replacement_cooldown<{-9.0}+{12.0}<pair_expected_processing_time<{-6.0}+{-5.0}+{-4.0}<{-11.0}>{9.0}>{6.0}/{9.0}*{-7.0}*{-14.0}>{4.0}<operation_cooldownEOS,job_relative_deadline-machine_replacement_cooldown<{-9.0}+{12.0}<pair_expected_processing_time<{-6.0}+{-5.0}+{-4.0}<{-11.0}>{9.0}>{6.0}/{9.0}*{0.0}*{-14.0}>{4.0}<operation_cooldownEOS
16,1.0,0.0,262144,0.0,0.18748772123944946,0.18748772123944946,0.18748772123944946,0.00011065494493323058,0.0,0.9231929779052734,0.0743408203125,0.001,0.001,16384,0.0,0.14839588353061117,0.14839588353061117,0.14839588353061117,0.00010078364155674535,0.0,0.9395751953125,0.1226806640625,{12.0}*{9.0}*{-5.0}/{0.0}+{-4.0}>{-1.0}>{-13.0}-{9.0}-pair_expected_processing_time<{-9.0}+{-6.0}+{2.0}+{-15.0}>{-12.0}*pair_number_of_alternative_machines-{-2.0}EOS,{12.0}*{9.0}*{-5.0}/{0.0}+{-4.0}>{-1.0}>{-13.0}-{10.0}-pair_expected_processing_time<{-9.0}+{-6.0}+{2.0}+{-15.0}>{-12.0}*pair_number_of_alternative_machines-{-2.0}EOS
17,1.0,0.0,278528,0.0,0.1494594162213616,0.1494594162213616,0.1494594162213616,8.710507526643596e-05,0.0,0.9387340545654297,0.13751220703125,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.07079780602362007,0.07079780602362007,0.07079780602362007,6.883392612166972e-05,0.0,0.9720439910888672,0.39581298828125,{-12.0}>{-10.0}+warehouse_utilization_rate*pair_number_of_alternative_operations/{0.0}>{4.0}+{-9.0}>{1.0}+job_remaining_number_of_operations/{-7.0}-{-15.0}+{-14.0}>{11.0}/{-2.0}*{-9.0}+{-3.0}EOS,{-12.0}>{-10.0}+warehouse_utilization_rate*pair_number_of_alternative_operations/{0.0}>{4.0}+{-9.0}>{1.0}+job_remaining_number_of_operations/{-7.0}-{-15.0}+{-14.0}>{11.0}/{-2.0}*machine_replacement_cooldown+{-3.0}EOS
18,1.0,0.0,294912,0.0,0.09629678275086917,0.09629678275086917,0.09629678275086917,6.843588278115931e-05,0.0,0.9615364074707031,0.2789306640625,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.05004231368366163,0.05004231368366163,0.05004231368366163,5.475055272086138e-05,0.0,0.9811916351318359,0.5400390625,pair_expected_work_power*{7.0}+{4.0}*machine_current_breakdown_rate<pair_expected_work_power+{7.0}*operation_work_required>{-7.0}*{6.0}*pair_expected_work_power-{-13.0}<{-4.0}/{-6.0}-{-8.0}/{-7.0}>{3.0}EOS,pair_expected_work_power*{7.0}+{4.0}*machine_current_breakdown_rate<pair_expected_work_power+{7.0}*operation_work_required>machine_capacity*{6.0}*pair_expected_work_power-{-13.0}<{-4.0}/{-6.0}-{-8.0}/machine_replacement_cooldown>{3.0}EOS
19,1.0,0.0,311296,0.0,0.07789711654186249,0.07789711654186249,0.07789711654186249,5.751821062460749e-05,0.0,0.9697456359863281,0.366455078125,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.04144868505682098,0.04144868505682098,0.04144868505682098,4.8179378310919674e-05,0.0,0.9849681854248047,0.61273193359375,{-13.0}<{0.0}*{-7.0}+{-1.0}-pair_expected_processing_time/{-14.0}>{-14.0}>{14.0}*{6.0}*{1.0}<{-13.0}>job_relative_deadline/{10.0}>pair_number_of_alternative_operations*operation_windup-job_remaining_work_to_completeEOS,{-13.0}<{0.0}*{-7.0}+{9.0}-pair_expected_processing_time/{-14.0}>{-14.0}>{14.0}*{6.0}*{1.0}<{-13.0}>job_relative_deadline/{10.0}>pair_number_of_alternative_operations*operation_windup-job_remaining_work_to_completeEOS
20,1.0,0.0,327680,0.0,0.06867939524818212,0.06867939524818212,0.06867939524818212,5.170783271069013e-05,0.0,0.9738407135009766,0.42218017578125,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.03725293518800754,0.03725293518800754,0.03725293518800754,4.4581725177295084e-05,0.0,0.987152099609375,0.662109375,{-8.0}<{4.0}+{-12.0}-{11.0}-{13.0}+{-4.0}<pair_number_of_alternative_machines/{-9.0}+{13.0}<{-11.0}*{5.0}/{-10.0}-{13.0}<{9.0}-{11.0}*{-7.0}EOS,{-8.0}<{4.0}+{-12.0}-{11.0}-{13.0}+{-4.0}<pair_number_of_alternative_machines/{-9.0}+{13.0}<{-11.0}*{5.0}/{-10.0}-{13.0}<{9.0}-{11.0}*{1.0}EOS
21,1.0,0.0,344064,0.0,0.06411738056340255,0.06411738056340255,0.06411738056340255,4.791449950403148e-05,0.0,0.9761161804199219,0.45843505859375,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.03502858590945834,0.03502858590945834,0.03502858590945834,4.1059609671378894e-05,0.0,0.9881496429443359,0.6822509765625,machine_replacement_cooldown-{-1.0}<{-9.0}/{-10.0}-{-4.0}-operation_work_required*{13.0}>{-4.0}<{8.0}>{10.0}*pair_number_of_alternative_machines*{9.0}*{14.0}<{5.0}<{-12.0}*{-10.0}EOS,machine_replacement_cooldown-{-1.0}<{-9.0}/{-10.0}-{-4.0}-operation_work_required*{13.0}>{-4.0}<{8.0}>{10.0}*pair_number_of_alternative_machines*{9.0}*{14.0}<{5.0}<{-12.0}*{-10.0}EOS
22,1.0,0.0,360448,0.0,0.06095804614597,0.06095804614597,0.06095804614597,4.452387526043822e-05,0.0,0.9776554107666016,0.484619140625,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.03309528924728511,0.03309528924728511,0.03309528924728511,3.807620493034847e-05,0.0,0.9891414642333984,0.70843505859375,{-14.0}>{-15.0}-{6.0}-{4.0}*{-11.0}*job_remaining_number_of_operations>{-6.0}>{6.0}*machine_replacement_cooldown+{-9.0}/{2.0}-pair_expected_processing_time/{14.0}<{-1.0}<operation_windup<job_lateness_penaltyEOS,{-14.0}>{-15.0}-{6.0}-{4.0}*{-11.0}*job_remaining_number_of_operations>{-6.0}>{6.0}*machine_replacement_cooldown+{-9.0}/{2.0}-pair_expected_processing_time/{14.0}<{-1.0}<operation_windup<job_lateness_penaltyEOS
23,1.0,0.0,376832,0.0,0.05836954363621771,0.05836954363621771,0.05836954363621771,4.110703579840447e-05,0.0,0.9788303375244141,0.5,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.031978429047740065,0.031978429047740065,0.031978429047740065,3.550831546306199e-05,0.0,0.9897384643554688,0.719482421875,pair_number_of_alternative_operations*{0.0}*job_relative_deadline-{8.0}*job_relative_deadline*{-6.0}-{13.0}-{-5.0}>{9.0}*pair_number_of_alternative_operations-{-3.0}*{0.0}+{1.0}-{5.0}*{7.0}>{6.0}EOS,pair_number_of_alternative_operations*{0.0}*job_relative_deadline-{8.0}*job_relative_deadline*{-6.0}-{13.0}-{-5.0}>{9.0}*pair_number_of_alternative_operations-{-3.0}*{0.0}+{1.0}-{5.0}*{7.0}>{6.0}EOS
24,1.0,0.0,393216,0.0,0.05747273766610306,0.05747273766610306,0.05747273766610306,3.80977001697147e-05,0.0,0.9794998168945312,0.5157470703125,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.032140873416210525,0.032140873416210525,0.032140873416210525,3.3066520856550596e-05,0.0,0.9899082183837891,0.7237548828125,{2.0}-pair_number_of_alternative_machines-warehouse_utilization_rate<{1.0}>{13.0}+machine_replacement_cooldown-{-4.0}+{-5.0}-{0.0}-job_delivery_relaxation*{1.0}/{-4.0}<{1.0}*{3.0}-pair_expected_work_power-{-2.0}EOS,{2.0}-pair_number_of_alternative_machines-warehouse_utilization_rate<{1.0}>{13.0}+machine_replacement_cooldown-{-4.0}+{-5.0}-{0.0}-job_delivery_relaxation*{1.0}/{-4.0}<{1.0}*{3.0}-pair_expected_work_power-{-2.0}EOS
25,1.0,0.0,409600,0.0,0.05638712142535951,0.05638712142535951,0.05638712142535951,3.464980917300409e-05,0.0,0.9801483154296875,0.52935791015625,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.031655077524192166,0.031655077524192166,0.031655077524192166,3.038194287796614e-05,0.0,0.9902973175048828,0.73553466796875,operation_cooldown-{-6.0}<{1.0}/{12.0}-{-9.0}*{12.0}>{2.0}<{-13.0}/{12.0}<job_remaining_work_to_complete<{-9.0}+{-4.0}+{1.0}/{13.0}<{9.0}<{7.0}EOS,operation_cooldown-{-6.0}<{1.0}/{12.0}-{-9.0}*{12.0}>{2.0}<{-13.0}/{12.0}<job_remaining_work_to_complete<{-9.0}+{-4.0}+{1.0}/{13.0}<{9.0}<{7.0}EOS
