Epoch,Criterion_Weight_Raw,Criterion_Weight_Reduced,Train_Autoencoder_TotalDatapoints,Train_Encoder_Loss,Train_Autoencoder_Loss,Train_Autoencoder_Total_Criterion,Train_Autoencoder_Raw_Criterion,Train_Autoencoder_Reduced_Criterion,Train_Autoencoder_Valid,Train_Autoencoder_Accuracy,Train_Autoencoder_Perfects,Train_Encoder_LR,Train_Autoencoder_LR,Val_Autoencoder_TotalDatapoints,Val_Encoder_Loss,Val_Autoencoder_Loss,Val_Autoencoder_Total_Criterion,Val_Autoencoder_Raw_Criterion,Val_Autoencoder_Reduced_Criterion,Val_Autoencoder_Valid,Val_Autoencoder_Accuracy,Val_Autoencoder_Perfects,Example,AutoencodedExample
53,1.0,0.0,868352,0.0,0.015317149518523365,0.015317149518523365,0.015317149518523365,8.83330545153882e-07,0.0,0.9958972930908203,0.87738037109375,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.006292305426541134,0.006292305426541134,0.006292305426541134,7.043415559682131e-07,0.0,0.9986305236816406,0.95745849609375,{-9.0}/{-12.0}>warehouse_utilization_rate+{11.0}<job_relative_deadline-{5.0}/{1.0}-warehouse_utilization_rate/{7.0}-{-6.0}+{-1.0}-{-7.0}>job_earliness_penalty+{-4.0}>{-6.0}<{5.0}EOS,{-9.0}/{-12.0}>warehouse_utilization_rate+{11.0}<job_relative_deadline-{5.0}/{1.0}-warehouse_utilization_rate/{7.0}-{-6.0}+{-1.0}-{-7.0}>job_earliness_penalty+{-4.0}>{-6.0}<{5.0}EOS
54,1.0,0.0,884736,0.0,0.01430974146569497,0.01430974146569497,0.01430974146569497,7.382592059901327e-07,0.0,0.9961872100830078,0.885986328125,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.005860030050826026,0.005860030050826026,0.005860030050826026,6.069658817775547e-07,0.0,0.9987106323242188,0.96002197265625,{4.0}<{-9.0}<machine_capacity+{-8.0}/job_earliness_penalty<{11.0}-{1.0}-machine_replacement_cooldown-{-5.0}<{8.0}-{11.0}<{9.0}<{8.0}/{0.0}*{-7.0}-{1.0}EOS,{4.0}<{-9.0}<machine_capacity+{-8.0}/job_earliness_penalty<{11.0}-{1.0}-machine_replacement_cooldown-{-5.0}<{8.0}-{11.0}<{9.0}<{8.0}/{0.0}*{-7.0}-{1.0}EOS
55,1.0,0.0,901120,0.0,0.013474577370288898,0.013474577370288898,0.013474577370288898,6.359423654345164e-07,0.0,0.9964733123779297,0.89404296875,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.005079483353256364,0.005079483353256364,0.005079483353256364,5.188560167068701e-07,0.0,0.9988822937011719,0.965576171875,{-5.0}>{3.0}+{-6.0}-operation_cooldown-{-9.0}<{15.0}+job_time_alive*{-13.0}/{-4.0}<machine_cooldown+{-10.0}*{5.0}/{6.0}+{2.0}+{-4.0}<pair_number_of_alternative_operationsEOS,{-5.0}>{3.0}+{-6.0}-operation_cooldown-{-9.0}<{15.0}+job_time_alive*{-13.0}/{-4.0}<machine_cooldown+{-10.0}*{5.0}/{6.0}+{2.0}+{-4.0}<pair_number_of_alternative_operationsEOS
56,1.0,0.0,917504,0.0,0.012215504963023704,0.012215504963023704,0.012215504963023704,5.736878848638938e-07,0.0,0.9968357086181641,0.904296875,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.004587815755257907,0.004587815755257907,0.004587815755257907,4.7222502252974863e-07,0.0,0.9990653991699219,0.9708251953125,{-10.0}/{-4.0}>job_remaining_number_of_operations*pair_expected_processing_time*{13.0}>job_remaining_number_of_operations/{0.0}/{0.0}+{9.0}/{9.0}>{-1.0}/job_relative_deadline+job_remaining_work_to_complete-{-14.0}-{-6.0}/{8.0}EOS,{-10.0}/{-4.0}>job_remaining_number_of_operations*pair_expected_processing_time*{13.0}>job_remaining_number_of_operations/{0.0}/{0.0}+{9.0}/{9.0}>{-1.0}/job_relative_deadline+job_remaining_work_to_complete-{-14.0}-{-6.0}/{8.0}EOS
57,1.0,0.0,933888,0.0,0.011336454288539244,0.011336454288539244,0.011336454288539244,4.998256085686492e-07,0.0,0.9972553253173828,0.91571044921875,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.004255066545283626,0.004255066545283626,0.004255066545283626,4.0180182203641834e-07,0.0,0.9991474151611328,0.9735107421875,pair_expected_processing_time<{4.0}*pair_expected_processing_time<{1.0}*{7.0}>{-11.0}-{-11.0}/{9.0}/{-11.0}<{-15.0}-{3.0}*machine_capacity>{4.0}*{11.0}+{-5.0}/{-11.0}EOS,pair_expected_processing_time<{4.0}*pair_expected_processing_time<{1.0}*{7.0}>{-11.0}-{-11.0}/{9.0}/{-11.0}<{-15.0}-{3.0}*machine_capacity>{4.0}*{11.0}+{-5.0}/{-11.0}EOS
58,1.0,0.0,950272,0.0,0.011002536781234085,0.011002536781234085,0.011002536781234085,4.4286120737258017e-07,0.0,0.9972877502441406,0.91741943359375,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.004506984386807744,0.004506984386807744,0.004506984386807744,3.832615437238118e-07,0.0,0.9990501403808594,0.97039794921875,{4.0}*{-10.0}*{9.0}*{2.0}+{-4.0}*{8.0}>{9.0}>{0.0}<{4.0}<{-11.0}*{13.0}<{11.0}-{4.0}>job_lateness_penalty-machine_capacity>{4.0}EOS,{4.0}*{-10.0}*{9.0}*{2.0}+{-4.0}*{8.0}>{9.0}>{0.0}<{4.0}<{-11.0}*{13.0}<{11.0}-{4.0}>job_lateness_penalty-machine_capacity>{4.0}EOS
59,1.0,0.0,966656,0.0,0.010961725809465861,0.010961725809465861,0.010961725809465861,4.0804194401111715e-07,0.0,0.9972095489501953,0.91534423828125,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.0045898008729636786,0.0045898008729636786,0.0045898008729636786,3.516017077487277e-07,0.0,0.9990158081054688,0.96905517578125,{0.0}/{-12.0}>{0.0}*operation_work_required+{-8.0}<{9.0}/{-10.0}+job_delivery_relaxation>{7.0}>machine_capacity<job_time_alive>{10.0}>{3.0}+{6.0}/{-8.0}/{2.0}EOS,{0.0}/{-12.0}>{0.0}*operation_work_required+{-8.0}<{9.0}/{-10.0}+job_delivery_relaxation>{7.0}>machine_capacity<job_time_alive>{10.0}>{3.0}+{6.0}/{-8.0}/{2.0}EOS
60,1.0,0.0,983040,0.0,0.010815040604938986,0.010815040604938986,0.010815040604938986,3.654438632816337e-07,0.0,0.997222900390625,0.9144287109375,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.004386411707855586,0.004386411707855586,0.004386411707855586,2.606941289506892e-07,0.0,0.9990348815917969,0.9696044921875,operation_cooldown>{-6.0}>{4.0}/{11.0}*{-10.0}*{-14.0}<{15.0}+job_remaining_number_of_operations/{8.0}-{13.0}>{-2.0}+job_remaining_work_to_complete*job_lateness_penalty<{2.0}-{-15.0}*machine_replacement_cooldownEOS,operation_cooldown>{-6.0}>{4.0}/{11.0}*{-10.0}*{-14.0}<{15.0}+job_remaining_number_of_operations/{8.0}-{13.0}>{-2.0}+job_remaining_work_to_complete*job_lateness_penalty<{2.0}-{-15.0}*machine_replacement_cooldownEOS
61,1.0,0.0,999424,0.0,0.01086134263096028,0.01086134263096028,0.01086134263096028,2.920159726249594e-07,0.0,0.9972133636474609,0.915283203125,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.0046866523557582696,0.0046866523557582696,0.0046866523557582696,2.345927568314643e-07,0.0,0.9990386962890625,0.97015380859375,{2.0}<{4.0}<{0.0}-operation_cooldown/{12.0}/{0.0}+{5.0}>{-3.0}-{-8.0}>pair_expected_processing_time+{5.0}*pair_expected_processing_time/{0.0}+{2.0}>job_remaining_number_of_operations>{-10.0}EOS,{2.0}<{4.0}<{0.0}-operation_cooldown/{12.0}/{0.0}+{5.0}>{-3.0}-{-8.0}>pair_expected_processing_time+{5.0}*pair_expected_processing_time/{0.0}+{2.0}>job_remaining_number_of_operations>{-10.0}EOS
62,1.0,0.0,1015808,0.0,0.011485673026982113,0.011485673026982113,0.011485673026982113,2.5085246196931976e-07,0.0,0.9969940185546875,0.908935546875,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.005126589624524058,0.005126589624524058,0.005126589624524058,2.1002629752020496e-07,0.0,0.9987735748291016,0.96160888671875,pair_number_of_alternative_operations-{-14.0}<operation_work_required<{3.0}*job_remaining_work_to_complete-{-10.0}*{1.0}/{3.0}*{-13.0}>machine_current_breakdown_rate>{10.0}+job_relative_deadline*{-11.0}<{-5.0}/{-4.0}/{13.0}EOS,pair_number_of_alternative_operations-{-14.0}<operation_work_required<{3.0}*job_remaining_work_to_complete-{-10.0}*{1.0}/{3.0}*{-13.0}>machine_current_breakdown_rate>{10.0}+job_relative_deadline*{-11.0}<{-5.0}/{-4.0}/{13.0}EOS
63,1.0,0.0,1032192,0.0,0.011024796522178804,0.011024796522178804,0.011024796522178804,2.1865089050443487e-07,0.0,0.9970340728759766,0.90960693359375,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.004538546070307348,0.004538546070307348,0.004538546070307348,1.85370972793919e-07,0.0,0.9989891052246094,0.96832275390625,{2.0}-{10.0}*job_time_alive<{-10.0}<{-6.0}>{-12.0}/{2.0}<pair_number_of_alternative_operations<job_earliness_penalty/job_remaining_number_of_operations-{14.0}-{6.0}<pair_expected_processing_time-machine_capacity>{-10.0}/{0.0}EOS,{2.0}-{10.0}*job_time_alive<{-10.0}<{-6.0}>{-12.0}/{2.0}<pair_number_of_alternative_operations<job_earliness_penalty/job_remaining_number_of_operations-{14.0}-{6.0}<pair_expected_processing_time-machine_capacity>{-10.0}/{0.0}EOS
64,1.0,0.0,1048576,0.0,0.010580256715911673,0.010580256715911673,0.010580256715911673,1.8200976598103935e-07,0.0,0.9971752166748047,0.91326904296875,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.004167104292719159,0.004167104292719159,0.004167104292719159,1.3347166546995304e-07,0.0,0.999053955078125,0.97021484375,{4.0}<{-2.0}-{7.0}<{-7.0}-{12.0}<{-11.0}-{-1.0}+{3.0}>{-11.0}+{0.0}>machine_current_breakdown_rate>{8.0}>{-10.0}-pair_expected_work_power<{9.0}+{-4.0}EOS,{4.0}<{-2.0}-{7.0}<{-7.0}-{12.0}<{-11.0}-{-1.0}+{3.0}>{-11.0}+{0.0}>machine_current_breakdown_rate>{8.0}>{-10.0}-pair_expected_work_power<{9.0}+{-4.0}EOS
65,1.0,0.0,1064960,0.0,0.01041206857735233,0.01041206857735233,0.01041206857735233,1.5372143588598952e-07,0.0,0.9972362518310547,0.91607666015625,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.003954286466068879,0.003954286466068879,0.003954286466068879,1.2730768195190478e-07,0.0,0.9991989135742188,0.97467041015625,{-13.0}-{4.0}<{6.0}<{9.0}<{-13.0}/machine_cooldown>{14.0}+{0.0}*{-14.0}<pair_expected_processing_time>{-12.0}>{-11.0}/{-9.0}<{-4.0}>{0.0}-{13.0}EOS,{-13.0}-{4.0}<{6.0}<{9.0}<{-13.0}/machine_cooldown>{14.0}+{0.0}*{-14.0}<pair_expected_processing_time>{-12.0}>{-11.0}/{-9.0}<{-4.0}>{0.0}-{13.0}EOS
66,1.0,0.0,1081344,0.0,0.009719060461065965,0.009719060461065965,0.009719060461065965,1.2891252762492478e-07,0.0,0.997467041015625,0.92254638671875,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.0035020133891521255,0.0035020133891521255,0.0035020133891521255,1.0276875908599159e-07,0.0,0.999267578125,0.9771728515625,{6.0}*machine_current_breakdown_rate<{7.0}<{0.0}-operation_windup>{-14.0}>{-2.0}*{-6.0}/pair_number_of_alternative_operations/operation_cooldown<machine_replacement_cooldown/{-8.0}-{5.0}*pair_number_of_alternative_operations>{5.0}<{-14.0}EOS,{6.0}*machine_current_breakdown_rate<{7.0}<{0.0}-operation_windup>{-14.0}>{-2.0}*{-6.0}/pair_number_of_alternative_operations/operation_cooldown<machine_replacement_cooldown/{-8.0}-{5.0}*pair_number_of_alternative_operations>{5.0}<{-14.0}EOS
67,1.0,0.0,1097728,0.0,0.009092588998100837,0.009092588998100837,0.009092588998100837,1.1491106899352843e-07,0.0,0.9976520538330078,0.92767333984375,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.0034502929829614004,0.0034502929829614004,0.0034502929829614004,9.273245216157022e-08,0.0,0.9992523193359375,0.976318359375,{-4.0}-{4.0}*{9.0}<job_remaining_work_to_complete-{-5.0}-{6.0}+pair_number_of_alternative_operations+{12.0}<{11.0}>machine_replacement_cooldown+{-8.0}+{-8.0}+{-8.0}<job_delivery_relaxation-{6.0}>{7.0}EOS,{-4.0}-{4.0}*{9.0}<job_remaining_work_to_complete-{-5.0}-{6.0}+pair_number_of_alternative_operations+{12.0}<{11.0}>machine_replacement_cooldown+{-8.0}+{-8.0}+{-8.0}<job_delivery_relaxation-{6.0}>{7.0}EOS
68,1.0,0.0,1114112,0.0,0.008676788170305372,0.008676788170305372,0.008676788170305372,1.0317398814463363e-07,0.0,0.9978218078613281,0.9326171875,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.003049878587717103,0.003049878587717103,0.003049878587717103,6.643790982641118e-08,0.0,0.9994468688964844,0.9822998046875,{0.0}>{11.0}-pair_expected_work_power*{-9.0}>{-10.0}/{2.0}>{15.0}+{-4.0}*pair_number_of_alternative_operations-{14.0}-{11.0}>{-3.0}+{-4.0}/{6.0}*{1.0}*machine_cooldownEOS,{0.0}>{11.0}-pair_expected_work_power*{-9.0}>{-10.0}/{2.0}>{15.0}+{-4.0}*pair_number_of_alternative_operations-{14.0}-{11.0}>{-3.0}+{-4.0}/{6.0}*{1.0}*machine_cooldownEOS
69,1.0,0.0,1130496,0.0,0.008434629264229443,0.008434629264229443,0.008434629264229443,7.463254490802651e-08,0.0,0.9978046417236328,0.932373046875,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.0031620275990462687,0.0031620275990462687,0.0031620275990462687,5.7485216337083145e-08,0.0,0.9993362426757812,0.97894287109375,pair_number_of_alternative_operations*{-7.0}-job_lateness_penalty>{-3.0}*{6.0}<machine_current_breakdown_rate>{-8.0}*{12.0}<job_lateness_penalty/{-8.0}-job_time_alive/{0.0}/{15.0}/{-8.0}*{-6.0}+{7.0}EOS,pair_number_of_alternative_operations*{-7.0}-job_lateness_penalty>{-3.0}*{6.0}<machine_current_breakdown_rate>{-8.0}*{12.0}<job_lateness_penalty/{-8.0}-job_time_alive/{0.0}/{15.0}/{-8.0}*{-6.0}+{7.0}EOS
70,1.0,0.0,1146880,0.0,0.008631362484265992,0.008631362484265992,0.008631362484265992,6.71512682265396e-08,0.0,0.9978370666503906,0.9339599609375,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.0035604109025371145,0.0035604109025371145,0.0035604109025371145,5.9274083849536474e-08,0.0,0.9992046356201172,0.97509765625,{-3.0}/{-5.0}/{7.0}-{1.0}+{-11.0}-job_remaining_work_to_complete+{5.0}/{12.0}<{-10.0}<{-9.0}*{15.0}*{-9.0}/{-10.0}*{10.0}>{-13.0}>{-8.0}EOS,{-3.0}/{-5.0}/{7.0}-{1.0}+{-11.0}-job_remaining_work_to_complete+{5.0}/{12.0}<{-10.0}<{-9.0}*{15.0}*{-9.0}/{-10.0}*{10.0}>{-13.0}>{-8.0}EOS
71,1.0,0.0,1163264,0.0,0.007998354722076328,0.007998354722076328,0.007998354722076328,6.427287845001128e-08,0.0,0.9979362487792969,0.93634033203125,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.0029597615498460073,0.0029597615498460073,0.0029597615498460073,5.2285088092407506e-08,0.0,0.9993476867675781,0.979248046875,{2.0}/{8.0}>{-10.0}<{1.0}+machine_current_breakdown_rate-{-15.0}-{-5.0}<{7.0}>{-7.0}*machine_cooldown*{-2.0}-{-3.0}>{3.0}>{-8.0}*{2.0}/{15.0}EOS,{2.0}/{8.0}>{-10.0}<{1.0}+machine_current_breakdown_rate-{-15.0}-{-5.0}<{7.0}>{-7.0}*machine_cooldown*{-2.0}-{-3.0}>{3.0}>{-8.0}*{2.0}/{15.0}EOS
72,1.0,0.0,1179648,0.0,0.007402768006613769,0.007402768006613769,0.007402768006613769,5.629199553713882e-08,0.0,0.9981517791748047,0.94232177734375,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.0026731330437996803,0.0026731330437996803,0.0026731330437996803,4.430244267272787e-08,0.0,0.9994373321533203,0.9822998046875,{1.0}-{4.0}>{2.0}-{-6.0}*{1.0}-job_time_alive+{-15.0}-{8.0}<{14.0}-{6.0}*{10.0}*{-4.0}>{-1.0}>machine_cooldown+{-13.0}*{5.0}EOS,{1.0}-{4.0}>{2.0}-{-6.0}*{1.0}-job_time_alive+{-15.0}-{8.0}<{14.0}-{6.0}*{10.0}*{-4.0}>{-1.0}>machine_cooldown+{-13.0}*{5.0}EOS
73,1.0,0.0,1196032,0.0,0.007159542241424788,0.007159542241424788,0.007159542241424788,4.840342693324118e-08,0.0,0.9981708526611328,0.9427490234375,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.00257872043084717,0.00257872043084717,0.00257872043084717,3.966303307317842e-08,0.0,0.9994411468505859,0.98260498046875,machine_replacement_cooldown>job_relative_deadline-{-10.0}<{11.0}*{6.0}-{-7.0}+{12.0}>{15.0}/pair_expected_work_power*{-14.0}+{-9.0}+{-13.0}-{10.0}/{6.0}<{3.0}<{1.0}EOS,machine_replacement_cooldown>job_relative_deadline-{-10.0}<{11.0}*{6.0}-{-7.0}+{12.0}>{15.0}/pair_expected_work_power*{-14.0}+{-9.0}+{-13.0}-{10.0}/{6.0}<{3.0}<{1.0}EOS
74,1.0,0.0,1212416,0.0,0.007594065663397487,0.007594065663397487,0.007594065663397487,3.96155435435086e-08,0.0,0.9980449676513672,0.93963623046875,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.0029806971947436978,0.0029806971947436978,0.0029806971947436978,1.510324182385503e-08,0.0,0.9993343353271484,0.979248046875,{9.0}<{2.0}>job_remaining_number_of_operations<{10.0}/{15.0}>{-10.0}/{11.0}+machine_current_breakdown_rate/{7.0}<{-4.0}*{-11.0}/{4.0}*{5.0}*{-12.0}>{-8.0}>{-11.0}EOS,{9.0}<{2.0}>job_remaining_number_of_operations<{10.0}/{15.0}>{-10.0}/{11.0}+machine_current_breakdown_rate/{7.0}<{-4.0}*{-11.0}/{4.0}*{5.0}*{-12.0}>{-8.0}>{-11.0}EOS
75,1.0,0.0,1228800,0.0,0.00772865787257615,0.00772865787257615,0.00772865787257615,1.7189969664724303e-08,0.0,0.9979343414306641,0.9366455078125,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.0028100277434077725,0.0028100277434077725,0.0028100277434077725,1.2246764095023843e-08,0.0,0.9993076324462891,0.9781494140625,{8.0}>{-3.0}+{8.0}<{-13.0}*{13.0}-{6.0}+{1.0}>operation_windup/{12.0}/{-14.0}+machine_cooldown-{1.0}<pair_number_of_alternative_machines+{0.0}-pair_number_of_alternative_machines-{1.0}EOS,{8.0}>{-3.0}+{8.0}<{-13.0}*{13.0}-{6.0}+{1.0}>operation_windup/{12.0}/{-14.0}+machine_cooldown-{1.0}<pair_number_of_alternative_machines+{0.0}-pair_number_of_alternative_machines-{1.0}EOS
76,1.0,0.0,1245184,0.0,0.007525292156060459,0.007525292156060459,0.007525292156060459,1.499851694231058e-08,0.0,0.9980278015136719,0.93890380859375,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.0026556113630249456,0.0026556113630249456,0.0026556113630249456,1.023788580366107e-08,0.0,0.9994220733642578,0.98175048828125,{9.0}<{11.0}-job_delivery_relaxation>{-8.0}/job_remaining_number_of_operations+{-11.0}-{5.0}-{12.0}-{-13.0}<{1.0}>{-6.0}+{10.0}*{-7.0}<{-5.0}*{0.0}>{6.0}EOS,{9.0}<{11.0}-job_delivery_relaxation>{-8.0}/job_remaining_number_of_operations+{-11.0}-{5.0}-{12.0}-{-13.0}<{1.0}>{-6.0}+{10.0}*{-7.0}<{-5.0}*{0.0}>{6.0}EOS
77,1.0,0.0,1261568,0.0,0.0073631695931908325,0.0073631695931908325,0.0073631695931908325,1.3488883406943819e-08,0.0,0.9979801177978516,0.937255859375,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.0028996337246098847,0.0028996337246098847,0.0028996337246098847,1.0190591627490253e-08,0.0,0.9993400573730469,0.97918701171875,{-7.0}>{-5.0}/{4.0}*{-5.0}+{0.0}*{10.0}-{0.0}>{-13.0}>{-5.0}-{8.0}-{-14.0}/{15.0}+job_relative_deadline/{-5.0}>{12.0}*{2.0}EOS,{-7.0}>{-5.0}/{4.0}*{-5.0}+{0.0}*{10.0}-{0.0}>{-13.0}>{-5.0}-{8.0}-{-14.0}/{15.0}+job_relative_deadline/{-5.0}>{12.0}*{2.0}EOS
78,1.0,0.0,1277952,0.0,0.00762958670657099,0.00762958670657099,0.00762958670657099,1.2281506422528315e-08,0.0,0.9979400634765625,0.93634033203125,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.0032830243599164532,0.0032830243599164532,0.0032830243599164532,9.000390477180431e-09,0.0,0.9991855621337891,0.9742431640625,{0.0}+operation_windup<{2.0}+{13.0}*{-13.0}*{3.0}>{9.0}-operation_work_required>machine_capacity-{0.0}-{1.0}*{-1.0}/pair_expected_work_power<machine_current_breakdown_rate+job_lateness_penalty>{1.0}EOS,{0.0}+operation_windup<{2.0}+{13.0}*{-13.0}*{3.0}>{9.0}-operation_work_required>machine_capacity-{0.0}-{1.0}*{-1.0}/pair_expected_work_power<machine_current_breakdown_rate+job_lateness_penalty>{1.0}EOS
79,1.0,0.0,1294336,0.0,0.007544652037722699,0.007544652037722699,0.007544652037722699,1.0287220351392831e-08,0.0,0.9979419708251953,0.93634033203125,0.0005623413251903491,0.0005623413251903491,16384,0.0,0.0028719552346956334,0.0028719552346956334,0.0028719552346956334,6.833846284649489e-09,0.0,0.9992866516113281,0.97747802734375,{4.0}>{14.0}-{14.0}/{-14.0}/{-3.0}/{1.0}/machine_capacity+{0.0}-{11.0}+{6.0}/{-1.0}-{-4.0}-{-14.0}<{-5.0}-{-6.0}*{9.0}EOS,{4.0}>{14.0}-{14.0}/{-14.0}/{-3.0}/{1.0}/machine_capacity+{0.0}-{11.0}+{6.0}/{-1.0}-{-4.0}-{-14.0}<{-5.0}-{-6.0}*{9.0}EOS
80,1.0,0.0,1310720,0.0,0.006702293121634284,0.006702293121634284,0.006702293121634284,7.76573544402151e-09,0.0,0.9982414245605469,0.94500732421875,0.00031622776601683794,0.00031622776601683794,16384,0.0,0.0009229374674077917,0.0009229374674077917,0.0009229374674077917,1.9473457815488747e-09,0.0,0.9998626708984375,0.99560546875,{-4.0}<operation_work_required*{4.0}/{-11.0}/job_remaining_number_of_operations/{-4.0}-{-7.0}>operation_windup*{-2.0}>{-6.0}*{3.0}*{-3.0}>{-1.0}/{-13.0}<{9.0}-job_time_aliveEOS,{-4.0}<operation_work_required*{4.0}/{-11.0}/job_remaining_number_of_operations/{-4.0}-{-7.0}>operation_windup*{-2.0}>{-6.0}*{3.0}*{-3.0}>{-1.0}/{-13.0}<{9.0}-job_time_aliveEOS
