Epoch,Criterion_Weight_Raw,Criterion_Weight_Reduced,Train_Autoencoder_TotalDatapoints,Train_Encoder_Loss,Train_Autoencoder_Loss,Train_Autoencoder_Total_Criterion,Train_Autoencoder_Raw_Criterion,Train_Autoencoder_Reduced_Criterion,Train_Autoencoder_Valid,Train_Autoencoder_Accuracy,Train_Autoencoder_Perfects,Train_Encoder_LR,Train_Autoencoder_LR,Val_Autoencoder_TotalDatapoints,Val_Encoder_Loss,Val_Autoencoder_Loss,Val_Autoencoder_Total_Criterion,Val_Autoencoder_Raw_Criterion,Val_Autoencoder_Reduced_Criterion,Val_Autoencoder_Valid,Val_Autoencoder_Accuracy,Val_Autoencoder_Perfects,Example,AutoencodedExample
81,1.0,0.0,1327104,0.0,0.003662068114408612,0.003662068114408612,0.003662068114408612,4.117401330162016e-09,0.0,0.999237060546875,0.97607421875,0.00031622776601683794,0.00031622776601683794,16384,0.0,0.0005841074316208505,0.0005841074316208505,0.0005841074316208505,1.1577895972405671e-09,0.0,0.9999160766601562,0.997314453125,{12.0}/{-9.0}/{10.0}/job_earliness_penalty>{-6.0}>{-2.0}>{-4.0}<{-5.0}+{-13.0}-{12.0}<{-4.0}+{5.0}+{13.0}+{0.0}>operation_windup>{-12.0}EOS,{12.0}/{-9.0}/{10.0}/job_earliness_penalty>{-6.0}>{-2.0}>{-4.0}<{-5.0}+{-13.0}-{12.0}<{-4.0}+{5.0}+{13.0}+{0.0}>operation_windup>{-12.0}EOS
82,1.0,0.0,1343488,0.0,0.002657242485383904,0.002657242485383904,0.002657242485383904,2.6747135525298157e-09,0.0,0.9995193481445312,0.98486328125,0.00031622776601683794,0.00031622776601683794,16384,0.0,0.0004067026673055807,0.0004067026673055807,0.0004067026673055807,7.647737230960039e-10,0.0,0.9999618530273438,0.998779296875,{-2.0}<{10.0}+{11.0}*{-12.0}>{-6.0}/job_remaining_number_of_operations+{14.0}+{14.0}/{13.0}<{11.0}*{14.0}+{-3.0}+job_relative_deadline-{10.0}+operation_windup*{0.0}EOS,{-2.0}<{10.0}+{11.0}*{-12.0}>{-6.0}/job_remaining_number_of_operations+{14.0}+{14.0}/{13.0}<{11.0}*{14.0}+{-3.0}+job_relative_deadline-{10.0}+operation_windup*{0.0}EOS
83,1.0,0.0,1359872,0.0,0.002194940076151397,0.002194940076151397,0.002194940076151397,2.686422958178146e-09,0.0,0.9996299743652344,0.9881591796875,0.00031622776601683794,0.00031622776601683794,16384,0.0,0.00034599923287714773,0.00034599923287714773,0.00034599923287714773,6.18458571030947e-10,0.0,0.9999618530273438,0.998779296875,{15.0}*{8.0}/{-3.0}*{-4.0}/{-4.0}>{6.0}+{7.0}-{5.0}-{15.0}<{-4.0}*{12.0}*{-11.0}<{13.0}>{4.0}+pair_number_of_alternative_machines>{7.0}EOS,{15.0}*{8.0}/{-3.0}*{-4.0}/{-4.0}>{6.0}+{7.0}-{5.0}-{15.0}<{-4.0}*{12.0}*{-11.0}<{13.0}>{4.0}+pair_number_of_alternative_machines>{7.0}EOS
84,1.0,0.0,1376256,0.0,0.0020373739228034538,0.0020373739228034538,0.0020373739228034538,2.4464300235545492e-09,0.0,0.9996147155761719,0.98779296875,0.00031622776601683794,0.00031622776601683794,16384,0.0,0.00031883665320719956,0.00031883665320719956,0.00031883665320719956,4.4770088728125507e-10,0.0,0.9999656677246094,0.9989013671875,{7.0}-{2.0}-{-12.0}-job_remaining_work_to_complete<{3.0}<operation_windup>{6.0}<{-10.0}/{7.0}<{7.0}*{-4.0}/{-13.0}+{-5.0}+machine_cooldown>{8.0}*{2.0}EOS,{7.0}-{2.0}-{-12.0}-job_remaining_work_to_complete<{3.0}<operation_windup>{6.0}<{-10.0}/{7.0}<{7.0}*{-4.0}/{-13.0}+{-5.0}+machine_cooldown>{8.0}*{2.0}EOS
85,1.0,0.0,1392640,0.0,0.0017920108189173334,0.0017920108189173334,0.0017920108189173334,1.8801553441173463e-09,0.0,0.9997329711914062,0.99151611328125,0.00031622776601683794,0.00031622776601683794,16384,0.0,0.000259953529592849,0.000259953529592849,0.000259953529592849,3.0059008373475773e-10,0.0,0.9999790191650391,0.99932861328125,{3.0}>{3.0}*pair_expected_work_power+warehouse_utilization_rate/{1.0}-job_remaining_number_of_operations<job_lateness_penalty<{7.0}+{-6.0}/{-6.0}/{0.0}*{15.0}>{2.0}-machine_current_breakdown_rate/{2.0}-{2.0}EOS,{3.0}>{3.0}*pair_expected_work_power+warehouse_utilization_rate/{1.0}-job_remaining_number_of_operations<job_lateness_penalty<{7.0}+{-6.0}/{-6.0}/{0.0}*{15.0}>{2.0}-machine_current_breakdown_rate/{2.0}-{2.0}EOS
86,1.0,0.0,1409024,0.0,0.0016124137014230655,0.0016124137014230655,0.0016124137014230655,1.8044400182354965e-09,0.0,0.9997749328613281,0.9927978515625,0.00031622776601683794,0.00031622776601683794,16384,0.0,0.00022838612599684893,0.00022838612599684893,0.00022838612599684893,3.158241273891341e-10,0.0,0.9999847412109375,0.99951171875,{-6.0}+{-13.0}*pair_expected_work_power>{7.0}/{14.0}+job_remaining_number_of_operations*{-2.0}-{-3.0}+{12.0}>{-14.0}>{-10.0}/{7.0}-{-11.0}>{-9.0}+{10.0}/pair_number_of_alternative_machinesEOS,{-6.0}+{-13.0}*pair_expected_work_power>{7.0}/{14.0}+job_remaining_number_of_operations*{-2.0}-{-3.0}+{12.0}>{-14.0}>{-10.0}/{7.0}-{-11.0}>{-9.0}+{10.0}/pair_number_of_alternative_machinesEOS
87,1.0,0.0,1425408,0.0,0.0015786642006787588,0.0015786642006787588,0.0015786642006787588,1.6242464772524366e-09,0.0,0.9997844696044922,0.9931640625,0.00031622776601683794,0.00031622776601683794,16384,0.0,0.00022561339483218035,0.00022561339483218035,0.00022561339483218035,4.5363166632892034e-11,0.0,0.9999866485595703,0.99957275390625,{-6.0}+{1.0}-machine_current_breakdown_rate+operation_cooldown*{-5.0}-{13.0}-{-14.0}*job_relative_deadline+{-2.0}-{5.0}/{-9.0}<job_remaining_work_to_complete>{-5.0}>job_earliness_penalty*{12.0}*{-10.0}EOS,{-6.0}+{1.0}-machine_current_breakdown_rate+operation_cooldown*{-5.0}-{13.0}-{-14.0}*job_relative_deadline+{-2.0}-{5.0}/{-9.0}<job_remaining_work_to_complete>{-5.0}>job_earliness_penalty*{12.0}*{-10.0}EOS
88,1.0,0.0,1441792,0.0,0.0015545779725698594,0.0015545779725698594,0.0015545779725698594,1.7787475078739814e-09,0.0,0.9997711181640625,0.99273681640625,0.00031622776601683794,0.00031622776601683794,16384,0.0,0.00037369263426967336,0.00037369263426967336,0.00037369263426967336,1.4779431001379689e-09,0.0,0.9999332427978516,0.99786376953125,job_time_alive*job_remaining_work_to_complete<{-1.0}>{6.0}<machine_capacity-{-15.0}+machine_replacement_cooldown+{14.0}+{8.0}>{13.0}>pair_expected_processing_time/{14.0}*{9.0}*pair_expected_processing_time/{1.0}>job_remaining_work_to_completeEOS,job_time_alive*job_remaining_work_to_complete<{-1.0}>{6.0}<machine_capacity-{-15.0}+machine_replacement_cooldown+{14.0}+{8.0}>{13.0}>pair_expected_processing_time/{14.0}*{9.0}*pair_expected_processing_time/{1.0}>job_remaining_work_to_completeEOS
89,1.0,0.0,1458176,0.0,0.001678472117646379,0.001678472117646379,0.001678472117646379,2.3148964730236414e-09,0.0,0.999755859375,0.9921875,0.00031622776601683794,0.00031622776601683794,16384,0.0,0.00039076163989193446,0.00039076163989193446,0.00039076163989193446,7.082731258992647e-10,0.0,0.9999408721923828,0.99810791015625,{-6.0}+{-10.0}*{-2.0}-{7.0}+{4.0}/job_delivery_relaxation<job_delivery_relaxation/operation_work_required-{-12.0}*{12.0}/{-6.0}<{-15.0}-operation_windup+{-8.0}/{-6.0}+pair_number_of_alternative_operationsEOS,{-6.0}+{-10.0}*{-2.0}-{7.0}+{4.0}/job_delivery_relaxation<job_delivery_relaxation/operation_work_required-{-12.0}*{12.0}/{-6.0}<{-15.0}-operation_windup+{-8.0}/{-6.0}+pair_number_of_alternative_operationsEOS
90,1.0,0.0,1474560,0.0,0.0018595447920688457,0.0018595447920688457,0.0018595447920688457,2.5246475483917032e-09,0.0,0.9996929168701172,0.99017333984375,0.00031622776601683794,0.00031622776601683794,16384,0.0,0.0003673200229457052,0.0003673200229457052,0.0003673200229457052,8.412860920869927e-10,0.0,0.9999618530273438,0.998779296875,{1.0}+{10.0}>{8.0}/{15.0}+job_lateness_penalty>operation_windup<job_earliness_penalty>{-12.0}-{-14.0}-{-14.0}>machine_replacement_cooldown-{-7.0}+{-13.0}*{-5.0}-{-14.0}<job_relative_deadlineEOS,{1.0}+{10.0}>{8.0}/{15.0}+job_lateness_penalty>operation_windup<job_earliness_penalty>{-12.0}-{-14.0}-{-14.0}>machine_replacement_cooldown-{-7.0}+{-13.0}*{-5.0}-{-14.0}<job_relative_deadlineEOS
91,1.0,0.0,1490944,0.0,0.0017059757403785625,0.0017059757403785625,0.0017059757403785625,2.3281969168049196e-09,0.0,0.9997367858886719,0.9915771484375,0.00031622776601683794,0.00031622776601683794,16384,0.0,0.000387848689342718,0.000387848689342718,0.000387848689342718,1.4415723542454077e-10,0.0,0.9999351501464844,0.9979248046875,{4.0}>job_lateness_penalty-{0.0}/{-8.0}*{11.0}<job_delivery_relaxation+{-13.0}+machine_capacity*{4.0}+job_relative_deadline/{5.0}+{-1.0}/{-7.0}>{9.0}+operation_cooldown/job_time_aliveEOS,{4.0}>job_lateness_penalty-{0.0}/{-8.0}*{11.0}<job_delivery_relaxation+{-13.0}+machine_capacity*{4.0}+job_relative_deadline/{5.0}+{-1.0}/{-7.0}>{9.0}+operation_cooldown/job_time_aliveEOS
92,1.0,0.0,1507328,0.0,0.0016854704761044559,0.0016854704761044559,0.0016854704761044559,2.065124940573825e-09,0.0,0.9997367858886719,0.9915771484375,0.00031622776601683794,0.00031622776601683794,16384,0.0,0.00046224443414644156,0.00046224443414644156,0.00046224443414644156,5.252376238882575e-10,0.0,0.9999198913574219,0.9974365234375,pair_number_of_alternative_machines-{-2.0}>job_earliness_penalty>{-12.0}+{-1.0}/{-12.0}/{14.0}*{4.0}>{-12.0}>{8.0}*{-5.0}*{12.0}<{13.0}-{-15.0}-job_remaining_work_to_complete/warehouse_utilization_rateEOS,pair_number_of_alternative_machines-{-2.0}>job_earliness_penalty>{-12.0}+{-1.0}/{-12.0}/{14.0}*{4.0}>{-12.0}>{8.0}*{-5.0}*{12.0}<{13.0}-{-15.0}-job_remaining_work_to_complete/warehouse_utilization_rateEOS
93,1.0,0.0,1523712,0.0,0.0018027819567123515,0.0018027819567123515,0.0018027819567123515,2.5219237329015967e-09,0.0,0.9996700286865234,0.98956298828125,0.00031622776601683794,0.00031622776601683794,16384,0.0,0.0005948043048817908,0.0005948043048817908,0.0005948043048817908,1.9732820032792925e-09,0.0,0.9998836517333984,0.99627685546875,{0.0}+machine_replacement_cooldown-job_remaining_number_of_operations<{11.0}/{-14.0}*{-3.0}+machine_cooldown>operation_cooldown>{4.0}>job_delivery_relaxation/job_time_alive/{-13.0}<{15.0}/{3.0}-{-13.0}/{-2.0}EOS,{0.0}+machine_replacement_cooldown-job_remaining_number_of_operations<{11.0}/{-14.0}*{-3.0}+machine_cooldown>operation_cooldown>{4.0}>job_delivery_relaxation/job_time_alive/{-13.0}<{15.0}/{3.0}-{-13.0}/{-2.0}EOS
94,1.0,0.0,1540096,0.0,0.0017657777689237264,0.0017657777689237264,0.0017657777689237264,3.0715973486347475e-09,0.0,0.9996700286865234,0.989501953125,0.00031622776601683794,0.00031622776601683794,16384,0.0,0.0003216744577514419,0.0003216744577514419,0.0003216744577514419,6.475627549240364e-10,0.0,0.9999504089355469,0.9984130859375,{-5.0}>{4.0}-{-3.0}>pair_number_of_alternative_operations>{-7.0}/{5.0}*job_earliness_penalty>{-9.0}<{-6.0}>{12.0}-{14.0}+{8.0}<{-2.0}>machine_capacity/job_earliness_penalty<{9.0}EOS,{-5.0}>{4.0}-{-3.0}>pair_number_of_alternative_operations>{-7.0}/{5.0}*job_earliness_penalty>{-9.0}<{-6.0}>{12.0}-{14.0}+{8.0}<{-2.0}>machine_capacity/job_earliness_penalty<{9.0}EOS
95,1.0,0.0,1556480,0.0,0.0017523990568406589,0.0017523990568406589,0.0017523990568406589,2.714277625115403e-09,0.0,0.9996833801269531,0.98992919921875,0.00031622776601683794,0.00031622776601683794,16384,0.0,0.00040902923430508054,0.00040902923430508054,0.00040902923430508054,9.492891977726974e-10,0.0,0.9999332427978516,0.99786376953125,{4.0}-job_lateness_penalty/{3.0}>operation_cooldown+{6.0}<{14.0}-warehouse_utilization_rate>{4.0}>machine_cooldown-{7.0}+operation_work_required/{-7.0}<job_earliness_penalty<{3.0}>{-2.0}/machine_current_breakdown_rateEOS,{4.0}-job_lateness_penalty/{3.0}>operation_cooldown+{6.0}<{14.0}-warehouse_utilization_rate>{4.0}>machine_cooldown-{7.0}+operation_work_required/{-7.0}<job_earliness_penalty<{3.0}>{-2.0}/machine_current_breakdown_rateEOS
96,1.0,0.0,1572864,0.0,0.0020747776736698142,0.0020747776736698142,0.0020747776736698142,3.6903972070617165e-09,0.0,0.9995822906494141,0.98675537109375,0.00031622776601683794,0.00031622776601683794,16384,0.0,0.0008802332761490561,0.0008802332761490561,0.0008802332761490561,3.406419662931536e-09,0.0,0.9997959136962891,0.99346923828125,{-8.0}*{-7.0}*{-13.0}/{5.0}<{5.0}/{4.0}/{-8.0}<{4.0}-{-8.0}/{9.0}+{10.0}>{7.0}-{-11.0}/pair_number_of_alternative_operations-{-2.0}*{-7.0}EOS,{-8.0}*{-7.0}*{-13.0}/{5.0}<{5.0}/{4.0}/{-8.0}<{4.0}-{-8.0}/{9.0}+{10.0}>{7.0}-{-11.0}/pair_number_of_alternative_operations-{-2.0}*{-7.0}EOS
97,1.0,0.0,1589248,0.0,0.0021335444052965613,0.0021335444052965613,0.0021335444052965613,4.58261774054637e-09,0.0,0.9995765686035156,0.986572265625,0.00031622776601683794,0.00031622776601683794,16384,0.0,0.0006501420974700522,0.0006501420974700522,0.0006501420974700522,2.1798396198442933e-09,0.0,0.9998512268066406,0.995361328125,{-2.0}>{9.0}*{-4.0}-pair_expected_processing_time/{12.0}-{-4.0}+{-10.0}/{7.0}*{12.0}*machine_cooldown/{14.0}>{5.0}<{4.0}-{7.0}/{-11.0}/{8.0}EOS,{-2.0}>{9.0}*{-4.0}-pair_expected_processing_time/{12.0}-{-4.0}+{-10.0}/{7.0}*{12.0}*machine_cooldown/{14.0}>{5.0}<{4.0}-{7.0}/{-11.0}/{8.0}EOS
98,1.0,0.0,1605632,0.0,0.0021793839446218044,0.0021793839446218044,0.0021793839446218044,4.4606291378011765e-09,0.0,0.9995574951171875,0.9859619140625,0.00031622776601683794,0.00031622776601683794,16384,0.0,0.0005265776136695877,0.0005265776136695877,0.0005265776136695877,1.911309411683614e-09,0.0,0.9999046325683594,0.9969482421875,{4.0}>{0.0}+{11.0}*{-4.0}/{14.0}>{11.0}/{0.0}>warehouse_utilization_rate/{3.0}+machine_replacement_cooldown-{10.0}/{-2.0}>pair_number_of_alternative_machines*machine_replacement_cooldown-{13.0}+{-5.0}EOS,{4.0}>{0.0}+{11.0}*{-4.0}/{14.0}>{11.0}/{0.0}>warehouse_utilization_rate/{3.0}+machine_replacement_cooldown-{10.0}/{-2.0}>pair_number_of_alternative_machines*machine_replacement_cooldown-{13.0}+{-5.0}EOS
99,1.0,0.0,1622016,0.0,0.0020325974489878718,0.0020325974489878718,0.0020325974489878718,3.873090685516979e-09,0.0,0.999603271484375,0.9874267578125,0.00017782794100389227,0.00017782794100389227,16384,0.0,0.0002130788188594579,0.0002130788188594579,0.0002130788188594579,4.317848085371237e-10,0.0,0.9999809265136719,0.9993896484375,{-2.0}-{-1.0}>{8.0}<{-14.0}-{9.0}-{6.0}+job_time_alive>{8.0}<job_relative_deadline+{-13.0}*pair_number_of_alternative_operations+{5.0}<pair_expected_processing_time-{13.0}-{10.0}/{13.0}EOS,{-2.0}-{-1.0}>{8.0}<{-14.0}-{9.0}-{6.0}+job_time_alive>{8.0}<job_relative_deadline+{-13.0}*pair_number_of_alternative_operations+{5.0}<pair_expected_processing_time-{13.0}-{10.0}/{13.0}EOS
100,1.0,0.0,1638400,0.0,0.0013649388055227973,0.0013649388055227973,0.0013649388055227973,2.5685319183387954e-09,0.0,0.9997520446777344,0.9921875,0.00017782794100389227,0.00017782794100389227,16384,0.0,0.000166202024672657,0.000166202024672657,0.000166202024672657,-1.5677196734255154e-10,0.0,0.9999866485595703,0.99957275390625,{12.0}-{2.0}+{11.0}>{13.0}<machine_replacement_cooldown/{1.0}/{5.0}-{13.0}<{8.0}*{13.0}/{15.0}<{12.0}>{-13.0}>{11.0}-{2.0}>{-12.0}EOS,{12.0}-{2.0}+{11.0}>{13.0}<machine_replacement_cooldown/{1.0}/{5.0}-{13.0}<{8.0}*{13.0}/{15.0}<{12.0}>{-13.0}>{11.0}-{2.0}>{-12.0}EOS
101,1.0,0.0,1654784,0.0,0.0011697083332364855,0.0011697083332364855,0.0011697083332364855,1.8344543558490968e-09,0.0,0.99981689453125,0.99420166015625,0.00017782794100389227,0.00017782794100389227,16384,0.0,0.00013604637015873777,0.00013604637015873777,0.00013604637015873777,-2.564753866506368e-10,0.0,0.9999866485595703,0.99957275390625,machine_capacity/{9.0}*{4.0}+{2.0}/job_earliness_penalty+{-15.0}*{-5.0}/{-15.0}+{0.0}-job_remaining_number_of_operations/{-12.0}*warehouse_utilization_rate/pair_number_of_alternative_operations*{7.0}<{6.0}-{12.0}EOS,machine_capacity/{9.0}*{4.0}+{2.0}/job_earliness_penalty+{-15.0}*{-5.0}/{-15.0}+{0.0}-job_remaining_number_of_operations/{-12.0}*warehouse_utilization_rate/pair_number_of_alternative_operations*{7.0}<{6.0}-{12.0}EOS
102,1.0,0.0,1671168,0.0,0.0009539125769606471,0.0009539125769606471,0.0009539125769606471,1.5908226927874736e-09,0.0,0.9998950958251953,0.99664306640625,0.00017782794100389227,0.00017782794100389227,16384,0.0,0.00011171820518995901,0.00011171820518995901,0.00011171820518995901,-2.7477897894859736e-10,0.0,0.9999866485595703,0.99957275390625,pair_expected_processing_time<{8.0}<{12.0}<{11.0}-{4.0}-{-10.0}>{-7.0}*{2.0}/{11.0}-{-5.0}/operation_cooldown-{3.0}<machine_current_breakdown_rate+{-1.0}<{-13.0}<{-7.0}EOS,pair_expected_processing_time<{8.0}<{12.0}<{11.0}-{4.0}-{-10.0}>{-7.0}*{2.0}/{11.0}-{-5.0}/operation_cooldown-{3.0}<machine_current_breakdown_rate+{-1.0}<{-13.0}<{-7.0}EOS
103,1.0,0.0,1687552,0.0,0.0009317586107044917,0.0009317586107044917,0.0009317586107044917,1.4173364774308552e-09,0.0,0.9998607635498047,0.99560546875,0.00017782794100389227,0.00017782794100389227,16384,0.0,9.845259206997525e-05,9.845259206997525e-05,9.845259206997525e-05,-6.559710805141908e-10,0.0,0.9999923706054688,0.999755859375,{-14.0}+{13.0}*{13.0}/{-3.0}<{-3.0}<{-8.0}/job_remaining_number_of_operations+job_remaining_work_to_complete*{-1.0}+{-7.0}<{5.0}/{10.0}+{-3.0}<job_relative_deadline-{3.0}+{-10.0}EOS,{-14.0}+{13.0}*{13.0}/{-3.0}<{-3.0}<{-8.0}/job_remaining_number_of_operations+job_remaining_work_to_complete*{-1.0}+{-7.0}<{5.0}/{10.0}+{-3.0}<job_relative_deadline-{3.0}+{-10.0}EOS
104,1.0,0.0,1703936,0.0,0.0008328096712375554,0.0008328096712375554,0.0008328096712375554,1.363225893727762e-09,0.0,0.9998950958251953,0.99664306640625,0.00017782794100389227,0.00017782794100389227,16384,0.0,8.776375037200523e-05,8.776375037200523e-05,8.776375037200523e-05,-8.017176731246311e-10,0.0,0.9999961853027344,0.9998779296875,{-11.0}>{13.0}<{4.0}-{4.0}*{9.0}*{-13.0}/{13.0}-{-5.0}+machine_capacity+{14.0}>{-5.0}>{-7.0}>{15.0}+{5.0}*{5.0}/{-3.0}EOS,{-11.0}>{13.0}<{4.0}-{4.0}*{9.0}*{-13.0}/{13.0}-{-5.0}+machine_capacity+{14.0}>{-5.0}>{-7.0}>{15.0}+{5.0}*{5.0}/{-3.0}EOS
105,1.0,0.0,1720320,0.0,0.0007901315755134419,0.0007901315755134419,0.0007901315755134419,1.2167926905317684e-09,0.0,0.9998970031738281,0.9967041015625,0.00017782794100389227,0.00017782794100389227,16384,0.0,0.00010450569895681383,0.00010450569895681383,0.00010450569895681383,-7.159977797964847e-10,0.0,0.9999904632568359,0.99969482421875,{-12.0}/{4.0}+{11.0}/job_time_alive<{-3.0}+{4.0}-job_relative_deadline/{-10.0}/{-13.0}>{-10.0}-{-6.0}-pair_number_of_alternative_operations*{6.0}>{-8.0}+{12.0}/{2.0}EOS,{-12.0}/{4.0}+{11.0}/job_time_alive<{-3.0}+{4.0}-job_relative_deadline/{-10.0}/{-13.0}>{-10.0}-{-6.0}-pair_number_of_alternative_operations*{6.0}>{-8.0}+{12.0}/{2.0}EOS
106,1.0,0.0,1736704,0.0,0.0007667341287742602,0.0007667341287742602,0.0007667341287742602,1.0613826987172347e-09,0.0,0.9998874664306641,0.99639892578125,0.00017782794100389227,0.00017782794100389227,16384,0.0,8.250362071748896e-05,8.250362071748896e-05,8.250362071748896e-05,-6.691587628649591e-10,0.0,0.9999961853027344,0.9998779296875,job_relative_deadline+{-12.0}+operation_work_required+{12.0}>{-14.0}+{-11.0}-{-7.0}>{12.0}+machine_current_breakdown_rate+{15.0}/{4.0}-{8.0}/{0.0}<{5.0}*operation_cooldown+{13.0}EOS,job_relative_deadline+{-12.0}+operation_work_required+{12.0}>{-14.0}+{-11.0}-{-7.0}>{12.0}+machine_current_breakdown_rate+{15.0}/{4.0}-{8.0}/{0.0}<{5.0}*operation_cooldown+{13.0}EOS
107,1.0,0.0,1753088,0.0,0.0007921611960455266,0.0007921611960455266,0.0007921611960455266,1.7337315352485743e-09,0.0,0.9998931884765625,0.99658203125,0.00017782794100389227,0.00017782794100389227,16384,0.0,0.00023860926935981297,0.00023860926935981297,0.00023860926935981297,6.625912733521262e-10,0.0,0.9999504089355469,0.9984130859375,{-7.0}>{-1.0}*{-8.0}+{8.0}*{2.0}<{10.0}>{12.0}<{13.0}-{-12.0}>pair_expected_processing_time/pair_number_of_alternative_machines-job_relative_deadline-{9.0}<{14.0}+{0.0}>{-6.0}EOS,{-7.0}>{-1.0}*{-8.0}+{8.0}*{2.0}<{10.0}>{12.0}<{13.0}-{-12.0}>pair_expected_processing_time/pair_number_of_alternative_machines-job_relative_deadline-{9.0}<{14.0}+{0.0}>{-6.0}EOS
