Epoch,Loss_Weight_L1,Loss_Weight_SmoothL1,Loss_Weight_L2,Train_Loss,Train_L1_Loss,Train_SmoothL1_Loss,Train_L2_Loss,Train_LR,Val_Loss,Val_L1_Loss,Val_SmoothL1_Loss,Val_L2_Loss,L2_Contribution_Individual,L2_Contribution_Seed_Embedding
101,0.0,1.0,0.0,2.2790232802939228,9.781790457059705,2.2790232802939228,298.69642907991187,1e-07,12.421820664343246,23.868326124556734,12.421820664343246,1950.9830636252257,1.0,0.0
102,0.0,1.0,0.0,2.2693501754304557,9.780325291663642,2.2693501754304557,295.06817216447644,1e-07,12.356541701189176,23.52139431910878,12.356541701189176,1950.3679882460067,1.0,0.0
103,0.0,1.0,0.0,2.265376593340726,9.787500398678416,2.265376593340726,294.3379429794672,1e-07,12.458500330842385,23.79124242176847,12.458500330842385,1958.120905277923,1.0,0.0
104,0.0,1.0,0.0,2.28088575437313,9.78744191635312,2.28088575437313,295.9277035971013,1e-07,12.531499074200006,24.15551414890239,12.531499074200006,1959.490216432907,1.0,0.0
105,0.0,1.0,0.0,2.289794990044879,9.799975846696087,2.289794990044879,298.4700332601552,1e-07,12.25897231627637,23.519567734926078,12.25897231627637,1934.380965505685,1.0,0.0
106,0.0,1.0,0.0,2.3005033163964903,9.827038200508579,2.3005033163964903,299.01543319381756,5.6234132519034905e-08,12.389455284659318,23.629203803895965,12.389455284659318,1956.5686420430661,1.0,0.0
107,0.0,1.0,0.0,2.256198116957046,9.748844986512593,2.256198116957046,295.5099828549883,5.6234132519034905e-08,12.243992566436606,23.37483820827614,12.243992566436606,1942.7441738659315,1.0,0.0
108,0.0,1.0,0.0,2.2734010723319265,9.76845993050753,2.2734010723319265,297.70725258254004,5.6234132519034905e-08,12.10046849663802,23.160397617209927,12.10046849663802,1919.9773797463245,1.0,0.0
109,0.0,1.0,0.0,2.2702263102443827,9.750130577350227,2.2702263102443827,295.05952661369105,5.6234132519034905e-08,12.392419326962449,23.701053764563532,12.392419326962449,1950.4263358529158,1.0,0.0
110,0.0,1.0,0.0,2.2827980616899928,9.801572735854021,2.2827980616899928,295.9770863775819,5.6234132519034905e-08,12.289415668627722,23.43073066200797,12.289415668627722,1946.5775569405143,1.0,0.0
111,0.0,1.0,0.0,2.275293714144411,9.779531818362358,2.275293714144411,297.47252483818477,5.6234132519034905e-08,12.496151181969429,23.793449409364715,12.496151181969429,1963.6733432078925,1.0,0.0
112,0.0,1.0,0.0,2.298129143051588,9.81627232853196,2.298129143051588,298.30057808483053,3.162277660168379e-08,12.552469684695946,24.06833381352462,12.552469684695946,1966.8329462166532,1.0,0.0
113,0.0,1.0,0.0,2.265391607570836,9.748607099212686,2.265391607570836,296.1038227682039,3.162277660168379e-08,12.357321779246092,23.647980001654837,12.357321779246092,1947.6913294354135,1.0,0.0
114,0.0,1.0,0.0,2.2957967339851097,9.811510448380718,2.2957967339851097,299.85383958391003,3.162277660168379e-08,12.480225044911302,23.798116481210304,12.480225044911302,1962.2597194080904,1.0,0.0
115,0.0,1.0,0.0,2.2787675643999745,9.793324376028666,2.2787675643999745,297.08166434320566,3.162277660168379e-08,12.22767211383409,23.344626286524175,12.22767211383409,1940.9703994710928,1.0,0.0
116,0.0,1.0,0.0,2.2755854112973677,9.76748520933737,2.2755854112973677,298.51056238609976,3.162277660168379e-08,12.223680919236712,23.38985103196672,12.223680919236712,1938.8564387444123,1.0,0.0
117,0.0,1.0,0.0,2.2676050034877195,9.761260385588399,2.2676050034877195,294.2334623512008,3.162277660168379e-08,12.269261222498937,23.481145763647525,12.269261222498937,1944.79495287317,1.0,0.0
118,0.0,1.0,0.0,2.297058324840438,9.806065972082884,2.297058324840438,301.4127564818215,1.7782794100389228e-08,12.119775871592244,23.236595359061333,12.119775871592244,1924.7458193320929,1.0,0.0
119,0.0,1.0,0.0,2.28802004569941,9.815894343721585,2.28802004569941,294.86452890881714,1.7782794100389228e-08,12.368876659964013,23.718610175325487,12.368876659964013,1948.5674057207082,1.0,0.0
120,0.0,1.0,0.0,2.2911989442867244,9.82129647475215,2.2911989442867244,298.19625504811603,1.7782794100389228e-08,12.245452273861943,23.328298043078323,12.245452273861943,1946.7086077512406,1.0,0.0
121,0.0,1.0,0.0,2.2916519362626113,9.813073820955172,2.2916519362626113,298.3784227621524,1.7782794100389228e-08,12.472277711382688,23.83254103272606,12.472277711382688,1958.8195511625195,1.0,0.0
122,0.0,1.0,0.0,2.2800453453473843,9.790838075747953,2.2800453453473843,298.0939273183427,1.7782794100389228e-08,12.31557368481253,23.562334671421002,12.31557368481253,1946.0920764192197,1.0,0.0
123,0.0,1.0,0.0,2.3065981021703386,9.84727228063298,2.3065981021703386,299.73279901940055,1.7782794100389228e-08,12.525228987215698,24.064397729287936,12.525228987215698,1964.5615795866397,1.0,0.0
124,0.0,1.0,0.0,2.2863400989942977,9.813847409145726,2.2863400989942977,298.64135340693116,1.7782794100389228e-08,12.164140089290349,23.257122355183277,12.164140089290349,1936.3192173915272,1.0,0.0
125,0.0,1.0,0.0,2.2822349020267723,9.793890669902792,2.2822349020267723,298.6091682153737,1.7782794100389228e-08,12.366574505182701,23.53366723398524,12.366574505182701,1958.7854671928826,1.0,0.0
126,0.0,1.0,0.0,2.290919607158095,9.813187172093729,2.290919607158095,298.6498993200267,1.7782794100389228e-08,12.203998252162783,23.27976108410853,12.203998252162783,1938.0667131078526,1.0,0.0
127,0.0,1.0,0.0,2.2855688850554268,9.806252327490979,2.2855688850554268,298.4356218222871,1.7782794100389228e-08,12.584563127652867,24.081270488228384,12.584563127652867,1969.6962736034643,1.0,0.0
128,0.0,1.0,0.0,2.264928914939012,9.754416882209577,2.264928914939012,294.1929267222487,1.7782794100389228e-08,12.452549751036436,23.797268421944047,12.452549751036436,1957.6905502359384,1.0,0.0
129,0.0,1.0,0.0,2.288910986400965,9.79702666863369,2.288910986400965,301.338121123827,1.7782794100389228e-08,12.37089448713568,23.77417438987672,12.37089448713568,1951.0380341937848,1.0,0.0
130,0.0,1.0,0.0,2.2761865821019245,9.812347848897218,2.2761865821019245,296.1094410988915,1.7782794100389228e-08,12.472038579425162,23.88660275717107,12.472038579425162,1958.0145103474615,1.0,0.0
131,0.0,1.0,0.0,2.2600441338430866,9.741771322848603,2.2600441338430866,294.65783513186796,1.7782794100389228e-08,12.24897555854377,23.3801080022897,12.24897555854377,1938.5027222320477,1.0,0.0
132,0.0,1.0,0.0,2.2852661944045796,9.78828159123268,2.2852661944045796,298.5206232146015,1.7782794100389228e-08,12.16937174884666,23.254965974902856,12.16937174884666,1931.6805954980725,1.0,0.0
133,0.0,1.0,0.0,2.2929129850050907,9.866097986541709,2.2929129850050907,297.41853981819054,1.7782794100389228e-08,12.40753155555625,23.720832156384084,12.40753155555625,1947.8408606822097,1.0,0.0
134,0.0,1.0,0.0,2.2834865577577608,9.774080906327315,2.2834865577577608,298.07213169508407,1.7782794100389228e-08,12.576886602586962,24.00619389691691,12.576886602586962,1970.76355316883,1.0,0.0
135,0.0,1.0,0.0,2.287658820979864,9.842360965536022,2.287658820979864,298.1550437772055,1.7782794100389228e-08,12.29515825106403,23.534852320753682,12.29515825106403,1944.0956549857233,1.0,0.0
136,0.0,1.0,0.0,2.2750465907449797,9.751443061928736,2.2750465907449797,298.74446020852236,1.7782794100389228e-08,12.170204486746801,23.418702646190415,12.170204486746801,1923.8318207507998,1.0,0.0
137,0.0,1.0,0.0,2.260012449515773,9.743843918084472,2.260012449515773,296.1627927314578,1.7782794100389228e-08,12.352201625743875,23.65041063714215,12.352201625743875,1947.9487366363446,1.0,0.0
138,0.0,1.0,0.0,2.2699751529324397,9.767619437120093,2.2699751529324397,297.07815646874934,1.7782794100389228e-08,12.04393704607105,23.066736589266558,12.04393704607105,1917.0822269309538,1.0,0.0
139,0.0,1.0,0.0,2.2830593909022063,9.806296680230169,2.2830593909022063,295.2414146183044,1.7782794100389228e-08,12.226478241247142,23.382184138761104,12.226478241247142,1937.0590688950747,1.0,0.0
140,0.0,1.0,0.0,2.276309511636499,9.8040436259092,2.276309511636499,295.46774287987256,1.7782794100389228e-08,12.479139814852417,23.823261508791465,12.479139814852417,1962.8851875845842,1.0,0.0
141,0.0,1.0,0.0,2.2837410411183914,9.787056681052281,2.2837410411183914,300.1142997140959,1.7782794100389228e-08,12.304465659334278,23.497631175624416,12.304465659334278,1945.5234806731617,1.0,0.0
142,0.0,1.0,0.0,2.2732247050040035,9.783177152393371,2.2732247050040035,295.84095965658275,1.7782794100389228e-08,12.272472544292139,23.425212009059475,12.272472544292139,1945.3744402707719,1.0,0.0
143,0.0,1.0,0.0,2.3001315306647245,9.826297215276503,2.3001315306647245,298.06839791745966,1.7782794100389228e-08,12.342908366145737,23.46851449000241,12.342908366145737,1953.3511366956816,1.0,0.0
144,0.0,1.0,0.0,2.273497098230627,9.786756843406698,2.273497098230627,297.16374271623107,1.7782794100389228e-08,12.278867284769774,23.489284520387024,12.278867284769774,1941.1700433045235,1.0,0.0
145,0.0,1.0,0.0,2.267993569413195,9.770547625273856,2.267993569413195,294.7229736032761,1.7782794100389228e-08,12.019647679616773,22.994896695995582,12.019647679616773,1919.94930237297,1.0,0.0
146,0.0,1.0,0.0,2.2827594020157034,9.782483117474033,2.2827594020157034,300.32728245252076,1.7782794100389228e-08,12.460059750424282,23.721319796845044,12.460059750424282,1966.395074799305,1.0,0.0
147,0.0,1.0,0.0,2.2964068647679383,9.832865591437171,2.2964068647679383,297.01472469640214,1.7782794100389228e-08,12.550665004359768,23.959433019943436,12.550665004359768,1970.8333445471417,1.0,0.0
148,0.0,1.0,0.0,2.2873949210631253,9.79708026556831,2.2873949210631253,297.67471437128825,1.7782794100389228e-08,12.605956377319776,24.116588592529297,12.605956377319776,1969.6159211406557,1.0,0.0
149,0.0,1.0,0.0,2.261891944241023,9.740544386423165,2.261891944241023,295.2001676033801,1.7782794100389228e-08,12.352774750216426,23.653690903831343,12.352774750216426,1952.5950879675197,1.0,0.0
150,0.0,1.0,0.0,2.273787936161509,9.77637139987445,2.273787936161509,298.66015337395856,1.7782794100389228e-08,12.403733064496299,23.654402227226516,12.403733064496299,1955.7977035402314,1.0,0.0
151,0.0,1.0,0.0,2.284470023210906,9.790733939706497,2.284470023210906,299.18117116192195,1.7782794100389228e-08,12.259378632222573,23.436938463546472,12.259378632222573,1942.3600559985543,1.0,0.0
152,0.0,1.0,0.0,2.27005628854271,9.783878041690416,2.27005628854271,294.70788668084333,1.7782794100389228e-08,12.430306579810114,23.728451403420117,12.430306579810114,1958.1150043317339,1.0,0.0
153,0.0,1.0,0.0,2.2679654246005487,9.753918006664186,2.2679654246005487,298.14322942198106,1.7782794100389228e-08,12.404315942228623,23.64850789418058,12.404315942228623,1958.327485332339,1.0,0.0
154,0.0,1.0,0.0,2.298643559100121,9.820255243246324,2.298643559100121,300.0246955541175,1.7782794100389228e-08,12.683290715605567,24.2701026310758,12.683290715605567,1978.97601574675,1.0,0.0
155,0.0,1.0,0.0,2.2645315901031644,9.775686728672719,2.2645315901031644,296.94690200725563,1.7782794100389228e-08,12.347192990811164,23.61735728907147,12.347192990811164,1951.8719280573328,1.0,0.0
156,0.0,1.0,0.0,2.287530892907478,9.802403846750735,2.287530892907478,295.5638631134834,1.7782794100389228e-08,12.34024478256546,23.508904504650847,12.34024478256546,1950.8155451897248,1.0,0.0
157,0.0,1.0,0.0,2.2887703826812307,9.804812091854927,2.2887703826812307,297.3850898292121,1.7782794100389228e-08,12.309481190258436,23.509743990860585,12.309481190258436,1943.9146986433213,1.0,0.0
158,0.0,1.0,0.0,2.2749884845077837,9.791595316621574,2.2749884845077837,297.45960717188717,1.7782794100389228e-08,12.444822979724313,23.708701466637958,12.444822979724313,1959.1972267771644,1.0,0.0
159,0.0,1.0,0.0,2.2967771167752,9.83964563323444,2.2967771167752,297.1234464520232,1.7782794100389228e-08,12.045340728259148,23.047337174102704,12.045340728259148,1925.2065342379992,1.0,0.0
160,0.0,1.0,0.0,2.279327416846289,9.768655154961614,2.279327416846289,297.1948712817014,1.7782794100389228e-08,12.563424065357118,24.07145637602318,12.563424065357118,1971.3724519023745,1.0,0.0
161,0.0,1.0,0.0,2.298248585597111,9.819746942344926,2.298248585597111,300.22244521013397,1.7782794100389228e-08,12.122983877427309,23.196945050257085,12.122983877427309,1924.4657339661767,1.0,0.0
162,0.0,1.0,0.0,2.27579961376866,9.787510772076805,2.27579961376866,299.2237121602056,1.7782794100389228e-08,12.406339327494303,23.737285318649974,12.406339327494303,1949.416816931697,1.0,0.0
163,0.0,1.0,0.0,2.290904635441272,9.79478463913825,2.290904635441272,299.4745458117307,1.7782794100389228e-08,12.37518558101704,23.580107996782917,12.37518558101704,1954.2204053182927,1.0,0.0
164,0.0,1.0,0.0,2.251929320062552,9.747272340957261,2.251929320062552,293.65392443138785,1.7782794100389228e-08,12.432960826893805,23.687557348116176,12.432960826893805,1956.2410834204807,1.0,0.0
165,0.0,1.0,0.0,2.2785093160126153,9.814310285988755,2.2785093160126153,294.6903009790135,1.7782794100389228e-08,12.215234930433938,23.317989804926192,12.215234930433938,1934.4394918927371,1.0,0.0
166,0.0,1.0,0.0,2.309316092510549,9.852740699224897,2.309316092510549,300.89265370807,1.7782794100389228e-08,12.14468715071991,23.278664789174798,12.14468715071991,1925.8079909277087,1.0,0.0
167,0.0,1.0,0.0,2.288946018092276,9.820177501580847,2.288946018092276,297.642399274771,1.7782794100389228e-08,12.180099859012394,23.29995361087829,12.180099859012394,1930.9929948140943,1.0,0.0
168,0.0,1.0,0.0,2.2485578404715056,9.735259960955522,2.2485578404715056,292.2363056873712,1.7782794100389228e-08,12.298590252092817,23.514298196226907,12.298590252092817,1944.2557663003915,1.0,0.0
169,0.0,1.0,0.0,2.2887427064533936,9.807733150291943,2.2887427064533936,299.07398054918906,1.7782794100389228e-08,12.069722594864412,23.10728522173063,12.069722594864412,1922.5839275049725,1.0,0.0
170,0.0,1.0,0.0,2.2661626508699,9.765750333080142,2.2661626508699,295.5462654093745,1.7782794100389228e-08,12.219586215932852,23.449748282044578,12.219586215932852,1930.9080938704683,1.0,0.0
171,0.0,1.0,0.0,2.2696409580588655,9.76404545188263,2.2696409580588655,295.26963599648064,1.7782794100389228e-08,12.412722928004628,23.85762322543487,12.412722928004628,1952.723069799228,1.0,0.0
172,0.0,1.0,0.0,2.287600066757265,9.794411713995645,2.287600066757265,297.86544277411434,1.7782794100389228e-08,12.44324416939042,23.82554753621419,12.44324416939042,1958.7728128107826,1.0,0.0
173,0.0,1.0,0.0,2.2997949765579593,9.832016579748139,2.2997949765579593,298.1683746297841,1.7782794100389228e-08,12.168765677554713,23.234379921059595,12.168765677554713,1935.4252442687828,1.0,0.0
174,0.0,1.0,0.0,2.2792770211777973,9.803559925612502,2.2792770211777973,298.0565049329142,1.7782794100389228e-08,12.299944438333586,23.650842368759196,12.299944438333586,1937.324160918789,1.0,0.0
175,0.0,1.0,0.0,2.2815341027233544,9.793640082902483,2.2815341027233544,298.29245251432803,1.7782794100389228e-08,12.472060226079986,23.83056713464692,12.472060226079986,1959.7421447273314,1.0,0.0
176,0.0,1.0,0.0,2.2783632948407977,9.781735027556032,2.2783632948407977,298.72254877766284,1.7782794100389228e-08,12.289649540358015,23.550590715383294,12.289649540358015,1938.697753665954,1.0,0.0
177,0.0,1.0,0.0,2.271727073067442,9.785764238027138,2.271727073067442,297.010245440826,1.7782794100389228e-08,12.202480702888309,23.298252839115975,12.202480702888309,1938.086975578248,1.0,0.0
178,0.0,1.0,0.0,2.275015446926978,9.779285953426612,2.275015446926978,296.8550876807666,1.7782794100389228e-08,12.261139381588913,23.383549622663363,12.261139381588913,1945.311943474717,1.0,0.0
179,0.0,1.0,0.0,2.2536882142538786,9.733492996123207,2.2536882142538786,294.59781367384545,1.7782794100389228e-08,12.283266324070809,23.465483400139597,12.283266324070809,1945.363450658603,1.0,0.0
180,0.0,1.0,0.0,2.2526721800249705,9.735709566456752,2.2526721800249705,291.65702873139867,1.7782794100389228e-08,12.240950528092272,23.37071322894159,12.240950528092272,1937.6296782405984,1.0,0.0
181,0.0,1.0,0.0,2.2813776291105063,9.802234705038897,2.2813776291105063,297.1698598636417,1.7782794100389228e-08,12.188417567355739,23.328732863498796,12.188417567355739,1934.615290924633,1.0,0.0
182,0.0,1.0,0.0,2.2912486849494496,9.823508001375073,2.2912486849494496,298.7890883668514,1.7782794100389228e-08,12.41511368814103,23.778777520487626,12.41511368814103,1949.165714934742,1.0,0.0
183,0.0,1.0,0.0,2.278068938710558,9.795006191949518,2.278068938710558,299.1198641909702,1.7782794100389228e-08,12.35963090698863,23.599708089052537,12.35963090698863,1953.4215272918461,1.0,0.0
184,0.0,1.0,0.0,2.2751605156369097,9.773013917167043,2.2751605156369097,297.3905487260794,1.7782794100389228e-08,12.418374144186185,23.655632797501532,12.418374144186185,1960.5730821504367,1.0,0.0
185,0.0,1.0,0.0,2.291328884798085,9.813246134385036,2.291328884798085,297.84386667617036,1.7782794100389228e-08,12.168679444495774,23.280940664096143,12.168679444495774,1932.840879905881,1.0,0.0
186,0.0,1.0,0.0,2.2809102368636394,9.781574772724642,2.2809102368636394,296.7679972110458,1.7782794100389228e-08,12.426854077912378,23.77837532524049,12.426854077912378,1958.1554585454346,1.0,0.0
187,0.0,1.0,0.0,2.2643349930604924,9.755275237904446,2.2643349930604924,295.02419804650657,1.7782794100389228e-08,12.20636269176413,23.312681413385185,12.20636269176413,1940.9859872252296,1.0,0.0
188,0.0,1.0,0.0,2.272758311643375,9.755048070992698,2.272758311643375,297.56800894599576,1.7782794100389228e-08,12.271666927287585,23.41722680640033,12.271666927287585,1940.7988987719918,1.0,0.0
189,0.0,1.0,0.0,2.295177597308096,9.851543325451729,2.295177597308096,297.4354275480656,1.7782794100389228e-08,12.38303031320647,23.611848308032577,12.38303031320647,1954.8736102887651,1.0,0.0
190,0.0,1.0,0.0,2.281058529269664,9.793303615152054,2.281058529269664,297.9724376458196,1.7782794100389228e-08,12.557391447032218,24.042030219330876,12.557391447032218,1971.6207570153583,1.0,0.0
191,0.0,1.0,0.0,2.2751233855022845,9.769618642611766,2.2751233855022845,297.2214821843025,1.7782794100389228e-08,12.268584711970933,23.41235283228356,12.268584711970933,1940.2781076506367,1.0,0.0
192,0.0,1.0,0.0,2.2691302353081113,9.790208568723182,2.2691302353081113,295.72287126476056,1.7782794100389228e-08,12.408779243158856,23.62473224529757,12.408779243158856,1958.3168252459348,1.0,0.0
193,0.0,1.0,0.0,2.2810115202518273,9.799761510583672,2.2810115202518273,296.5713390165114,1.7782794100389228e-08,12.278459963210299,23.45808661203059,12.278459963210299,1940.309403707349,1.0,0.0
194,0.0,1.0,0.0,2.284651277259266,9.81192713709954,2.284651277259266,296.6793065709392,1.7782794100389228e-08,12.16493088053906,23.234795730570795,12.16493088053906,1929.8932245209462,1.0,0.0
195,0.0,1.0,0.0,2.309351833942994,9.850310580311172,2.309351833942994,300.2151540370751,1.7782794100389228e-08,12.093935297542982,23.14685125926661,12.093935297542982,1922.0530464392634,1.0,0.0
196,0.0,1.0,0.0,2.2750196803038514,9.794739356504024,2.2750196803038514,295.7857933144557,1.7782794100389228e-08,12.22731233268898,23.388488934734674,12.22731233268898,1935.9905720708252,1.0,0.0
197,0.0,1.0,0.0,2.2761335169549377,9.787851024487512,2.2761335169549377,295.84118983251216,1.7782794100389228e-08,12.348894939022115,23.61218529548545,12.348894939022115,1944.9543364917824,1.0,0.0
198,0.0,1.0,0.0,2.2693360258588013,9.751224941468926,2.2693360258588013,296.47239624484007,1.7782794100389228e-08,12.333995656391455,23.656670808166343,12.333995656391455,1947.0305201412812,1.0,0.0
199,0.0,1.0,0.0,2.304136605830643,9.814454982912759,2.304136605830643,300.56715840116885,1.7782794100389228e-08,12.513917716469352,23.924830887261336,12.513917716469352,1962.1701479133346,1.0,0.0
200,0.0,1.0,0.0,2.290591139180141,9.811460693364381,2.290591139180141,297.3373002780704,1.7782794100389228e-08,12.39736473904507,23.71776226624416,12.39736473904507,1952.3653516393947,1.0,0.0
